 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 111   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 112   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 113   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 114   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 115   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 116   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 117   7    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 118   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 119   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 120   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 121   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 122   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 123   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 124   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 125   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 126   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03     0.01   0.01   0.14
 127   6    -0.00  -0.01   0.01    -0.00  -0.03   0.02     0.00   0.16  -0.12
 128   6     0.00   0.01   0.00     0.00   0.01   0.01    -0.00  -0.07  -0.03
 129   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 130   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 131   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 132   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 133   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 134   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 135   1     0.00   0.00   0.05     0.01   0.00   0.09    -0.03  -0.03  -0.53
 136   1     0.00   0.05  -0.04     0.00   0.11  -0.08    -0.00  -0.60   0.42
 137   1    -0.00  -0.02  -0.01    -0.00  -0.05  -0.02     0.02   0.26   0.13
 138   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 139   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 140   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 141   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 142   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.01
 143   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 144   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
 145   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 146   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 147   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.02   0.02
 148   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
 149   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.02  -0.01
 150   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 151   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 152   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 153   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 154   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 155   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 156   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 157   7     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 158   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 159   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 160   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 161   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 162   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
                    448                    449                    450
                        a                      a                      a 
 Frequencies --  3093.6167              3094.1526              3094.3390
 Red. masses --     1.7784                 1.8380                 1.8374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1659                 0.2542                 0.2435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   2  46     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   4   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   6   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   7   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
   8   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   9   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  10   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  11   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  12   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  14   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  16   1    -0.00  -0.00   0.00     0.02   0.03  -0.00    -0.00  -0.00   0.00
  17   1    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  18   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  21   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  22   6    -0.00  -0.00   0.00     0.17   0.15  -0.01    -0.00  -0.00   0.00
  23   6    -0.00   0.00   0.00     0.05  -0.02  -0.00    -0.00   0.00   0.00
  24   6     0.00  -0.00  -0.00    -0.03   0.14   0.01     0.00  -0.00  -0.00
  25   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  27   1     0.00   0.00  -0.00    -0.59  -0.53   0.02     0.01   0.01  -0.00
  28   1     0.00  -0.00  -0.00    -0.16   0.05   0.01     0.00  -0.00  -0.00
  29   1    -0.00   0.00   0.00     0.11  -0.51  -0.02    -0.00   0.01   0.00
  30   1    -0.00   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  31   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  32   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  33   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  34   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00   0.00
  35   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  36   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  37   7     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  39   1     0.00  -0.00   0.00    -0.02   0.00  -0.00     0.00  -0.00   0.00
  40   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  41   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  42   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  43   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  44   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  45   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  46   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  47   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  48   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  49   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  50   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  51   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  52   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  53   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  54   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  55   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  56   1    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  57   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  58   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  59   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  60   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  61   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  62   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  63   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  64   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  65   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  66   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  67   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  68   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  69   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  70   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  71   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  72   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  73   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  74   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  77   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  78   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  79   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  80   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  81   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  82   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  83   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  84   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  85   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  86   6     0.15   0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  87   6    -0.11   0.16   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  88   6    -0.04  -0.07  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  89   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  90   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  91   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  92   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  93   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  94   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  95   1    -0.56  -0.02   0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
  96   1     0.40  -0.60  -0.05     0.00  -0.00  -0.00    -0.00   0.00   0.00
  97   1     0.13   0.26   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  98   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  99   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 100   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 101   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 102   6    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 103   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 104   6     0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 105   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 106   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 107   1     0.03  -0.03  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
 108   1     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 109   1    -0.01  -0.03  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 110   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 111   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 112   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 113   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 114   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 115   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 116   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 117   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 118   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 119   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 120   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 121   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 122   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 123   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 124   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 125   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 126   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 127   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
 128   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 129   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 130   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 131   7    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 132   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 133   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 134   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 135   1    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.01
 136   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.03  -0.02
 137   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 138   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 139   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 140   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 141   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
 142   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.17  -0.15
 143   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.05
 144   6     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.14   0.05
 145   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 146   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 147   1     0.00  -0.00   0.00     0.00  -0.01   0.01     0.01  -0.58   0.53
 148   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.03   0.16
 149   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.03  -0.50  -0.16
 150   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.01
 151   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 152   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 153   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 154   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 155   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 156   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 157   7    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 158   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 159   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.02
 160   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 161   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 162   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                    451                    452                    453
                        a                      a                      a 
 Frequencies --  3094.4443              3094.5865              3100.4953
 Red. masses --     1.8362                 1.8397                 1.8885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2348                 0.2623                 0.3199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   2  46     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   3   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   5   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   7   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   9   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  10   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  11   7    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  12   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  13   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  19   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  22   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.03   0.03  -0.00
  23   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.04  -0.01  -0.00
  24   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.07  -0.00
  25   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.10  -0.09   0.00
  28   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.13   0.04   0.01
  29   1    -0.00   0.01   0.00    -0.00   0.01   0.00    -0.05   0.24   0.01
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.00   0.00
  31   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  32   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  33   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  34   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  35   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
