 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  16   1     0.01  -0.00  -0.00     0.03  -0.11  -0.02    -0.00   0.00   0.00
  17   1     0.02   0.01  -0.00     0.11  -0.01  -0.02    -0.00   0.00   0.00
  18   1     0.02   0.01  -0.00    -0.05  -0.06   0.01     0.00   0.00  -0.00
  19   1    -0.00   0.02   0.00     0.02  -0.09  -0.01    -0.00   0.00   0.00
  20   1    -0.01  -0.00   0.00     0.04   0.01  -0.01    -0.00  -0.00   0.00
  21   6     0.01  -0.01   0.01     0.02  -0.00   0.01    -0.00   0.00  -0.00
  22   6    -0.00  -0.01  -0.00     0.00  -0.05  -0.02     0.00  -0.00   0.00
  23   6     0.00   0.00   0.00    -0.02   0.05   0.00    -0.00   0.00  -0.00
  24   6    -0.01  -0.00  -0.01    -0.00  -0.03  -0.01     0.00  -0.00   0.00
  25   6     0.01   0.01   0.01     0.00   0.06   0.03    -0.00   0.00  -0.00
  26   6    -0.01   0.00  -0.00     0.01  -0.04  -0.01     0.00  -0.00   0.00
  27   1    -0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
  28   1     0.00   0.00   0.00     0.01  -0.01   0.00     0.00  -0.00  -0.00
  29   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00   0.00  -0.00
  30   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  31   6     0.03  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  32   6    -0.01   0.01   0.00    -0.00   0.02   0.00     0.01  -0.00  -0.00
  33   6     0.03  -0.02  -0.01     0.01  -0.02  -0.00    -0.01   0.01   0.00
  34   6    -0.03  -0.00   0.00    -0.01   0.01   0.00     0.02   0.00  -0.00
  35   7     0.02  -0.00  -0.00     0.00  -0.01  -0.00    -0.01   0.00   0.00
  36   6    -0.03   0.02   0.01    -0.01   0.01   0.00     0.01  -0.01  -0.00
  37   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   1    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  39   1     0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  40   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  41   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  42   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.01
  43   6     0.00   0.00   0.01     0.00  -0.00   0.00     0.01  -0.01   0.13
  44   6    -0.00  -0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.12
  45   6     0.00   0.00   0.01     0.00  -0.00   0.00     0.00  -0.18   0.12
  46   6    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.01   0.14  -0.18
  47   6     0.00  -0.00   0.02    -0.00  -0.00  -0.00    -0.00  -0.03   0.00
  48   6    -0.00   0.00  -0.02     0.00   0.00   0.00     0.01   0.01   0.22
  49   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.02  -0.07  -0.20
  50   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.04   0.09
  51   6     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.01   0.06  -0.12
  52   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.07   0.03
  53   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.05   0.02
  54   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.06   0.02
  55   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.05
  56   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.04  -0.04
  57   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.05   0.01
  58   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.02
  59   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  60   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.02   0.00
  61   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  62   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.01  -0.00
  63   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.02   0.00
  64   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  65   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  66   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  67   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  68   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  69   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  70   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
  71   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.01   0.01
  72   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  73   7     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  74   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  75   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  76   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  77   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  78   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  79   6     0.01  -0.05  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  80   6     0.02  -0.03  -0.00     0.00   0.00  -0.00     0.01  -0.01  -0.00
  81   6    -0.31   0.09   0.06    -0.01  -0.00   0.00    -0.11  -0.00   0.02
  82   6     0.31  -0.16  -0.06     0.01   0.00  -0.00     0.10  -0.00  -0.02
  83   6    -0.16  -0.03   0.04    -0.01  -0.01   0.00    -0.11  -0.15   0.03
  84   6     0.31   0.10  -0.07     0.01   0.01  -0.00     0.16   0.12  -0.04
  85   6    -0.36  -0.05   0.08     0.00  -0.00  -0.00    -0.01  -0.03   0.00
  86   6     0.37   0.06  -0.08    -0.01   0.00   0.00    -0.18   0.01   0.04
  87   6    -0.25   0.06   0.05     0.01  -0.00  -0.00     0.17  -0.06  -0.03
  88   7     0.11   0.08  -0.03    -0.01  -0.00   0.00    -0.07  -0.03   0.02
  89   6    -0.22  -0.09   0.05     0.01   0.00  -0.00     0.09   0.04  -0.02
  90   6     0.24  -0.01  -0.05    -0.00   0.00   0.00    -0.02   0.06   0.00
  91   1    -0.07   0.09   0.01    -0.00   0.00   0.00    -0.02   0.04   0.00
  92   1    -0.04   0.03   0.01    -0.00   0.00   0.00    -0.02   0.05   0.00
  93   1    -0.09  -0.04   0.02    -0.00   0.00   0.00    -0.05   0.00   0.01
  94   1    -0.09  -0.05   0.02     0.00   0.00  -0.00     0.03   0.03  -0.01
  95   1     0.01  -0.06  -0.00    -0.00   0.00   0.00    -0.01   0.04   0.00
  96   1     0.05   0.02  -0.01    -0.00  -0.00   0.00    -0.02  -0.00   0.00
  97   6    -0.04   0.03  -0.01     0.00  -0.00   0.00    -0.01  -0.00  -0.00
  98   6     0.02   0.02   0.01    -0.01   0.01  -0.00    -0.00   0.01   0.00
  99   6    -0.02  -0.05  -0.02     0.00  -0.01  -0.00    -0.00  -0.02  -0.01
 100   6     0.03   0.03   0.02    -0.01   0.00  -0.00     0.00   0.01   0.00
 101   6     0.00  -0.03  -0.01     0.01  -0.01   0.00     0.01  -0.01  -0.00
 102   6     0.01   0.03   0.01    -0.00   0.00   0.00     0.00   0.02   0.00
 103   1     0.00   0.01   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 104   1     0.00   0.02   0.01     0.00   0.00   0.00     0.00   0.00   0.00
 105   1    -0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 106   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 107   6    -0.04   0.03   0.01     0.02   0.00  -0.01    -0.00   0.00   0.00
 108   6     0.02  -0.06  -0.01    -0.01  -0.00   0.00     0.00  -0.01  -0.00
 109   6    -0.06   0.05   0.02     0.01  -0.00  -0.01    -0.01   0.01   0.00
 110   6     0.04  -0.01  -0.01    -0.02  -0.01   0.01     0.00  -0.00  -0.00
 111   7    -0.02   0.04   0.01     0.02   0.00  -0.00    -0.00   0.01   0.00
 112   6     0.06  -0.05  -0.02    -0.02   0.01   0.01     0.01  -0.01  -0.00
 113   1     0.01   0.01  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 114   1     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 115   1    -0.00  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 116   1    -0.01   0.01   0.01     0.00  -0.01  -0.00    -0.00   0.00   0.00
 117   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
 118   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
 119   6    -0.00   0.01  -0.02    -0.00  -0.00  -0.00    -0.03   0.01  -0.15
 120   6     0.00  -0.01   0.01     0.00   0.00   0.00     0.03  -0.01   0.14
 121   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.06  -0.22  -0.18
 122   6     0.00   0.00   0.02     0.00   0.00   0.00     0.07   0.15   0.25
 123   6    -0.00   0.00  -0.02    -0.00  -0.00   0.00    -0.00  -0.04   0.01
 124   6     0.00  -0.00   0.02    -0.00   0.00  -0.00    -0.06   0.05  -0.31
 125   6    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.04  -0.13   0.27
 126   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.04  -0.13
 127   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.04   0.06   0.18
 128   6     0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.10  -0.04
 129   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.06  -0.02
 130   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.08  -0.01
 131   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.01   0.02  -0.07
 132   1    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.02   0.05   0.06
 133   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.08  -0.01
 134   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.03
 135   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
 136   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.02   0.00
 137   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.02  -0.01
 138   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
 139   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.02   0.00
 140   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.02   0.00
 141   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 142   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
 143   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 144   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 145   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 146   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01   0.00
 147   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
 148   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 149   7     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 150   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 151   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 152   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 153   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 154   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
                    391                    392                    393
                        a                      a                      a 
 Frequencies --  1570.7149              1571.5923              1582.4222
 Red. masses --    11.4891                11.5260                11.5314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3460                 0.6655                 0.5461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2  46     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   6   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   7   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   8   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   9   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  10   6    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  11   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  18   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  19   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  20   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  21   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
  22   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01  -0.00
  23   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
  24   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
  25   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  26   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01  -0.00
  27   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  28   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  29   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  31   6    -0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  32   6     0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  33   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   6     0.02   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  35   7    -0.01  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  36   6     0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  37   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  39   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  40   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  41   6    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.05   0.01
  42   6    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.04   0.01
  43   6    -0.00   0.00  -0.05    -0.01   0.02  -0.18    -0.00  -0.06  -0.06
  44   6     0.00  -0.00   0.05     0.01  -0.01   0.17     0.00   0.03   0.06
  45   6    -0.00   0.07  -0.05    -0.01   0.27  -0.18    -0.00   0.00  -0.03
  46   6     0.00  -0.06   0.08     0.01  -0.22   0.27     0.00  -0.01   0.04
  47   6     0.00   0.01   0.00     0.00   0.04   0.01    -0.00  -0.01  -0.03
  48   6    -0.01  -0.00  -0.09    -0.02  -0.01  -0.36    -0.00  -0.00   0.00
  49   6     0.01   0.03   0.09     0.03   0.11   0.33     0.00   0.00   0.00
  50   7    -0.00   0.02  -0.04    -0.01   0.06  -0.15    -0.00   0.01  -0.01
  51   6     0.00  -0.03   0.05     0.02  -0.10   0.20     0.00  -0.01   0.01
  52   6    -0.00  -0.03  -0.01    -0.01  -0.11  -0.06     0.00   0.02   0.00
  53   1    -0.00  -0.02  -0.01    -0.00  -0.07  -0.03     0.00  -0.02  -0.01
  54   1    -0.00  -0.02  -0.01    -0.00  -0.08  -0.03     0.00  -0.01  -0.01
  55   1    -0.00  -0.00  -0.02    -0.00  -0.01  -0.08    -0.00   0.00  -0.01
  56   1    -0.00  -0.02   0.02    -0.00  -0.06   0.06    -0.00   0.00  -0.00
  57   1    -0.00  -0.02  -0.00    -0.01  -0.08  -0.02    -0.00  -0.00  -0.00
  58   1    -0.00   0.00  -0.01    -0.00   0.01  -0.03    -0.00   0.00  -0.00
  59   6     0.00   0.00  -0.00     0.01   0.00  -0.01     0.02  -0.26  -0.06
  60   6    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00     0.04   0.43   0.03
  61   6    -0.00   0.00   0.00    -0.00   0.02   0.01     0.12  -0.37  -0.17
  62   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.01   0.21   0.05
  63   6     0.00   0.01  -0.00     0.01   0.03  -0.00    -0.05  -0.44  -0.04
  64   6    -0.00  -0.00  -0.00     0.00  -0.02  -0.00    -0.12   0.38   0.17
  65   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.05  -0.09   0.03
  66   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.06   0.05   0.06
  67   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.05   0.08  -0.02
  68   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.07  -0.05  -0.06
  69   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.05   0.04
  70   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.01  -0.13  -0.01
  71   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00   0.09   0.08
  72   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.03  -0.03
  73   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.08   0.02
  74   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.00  -0.09  -0.09
  75   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.03  -0.01
  76   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.02
  77   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.00
  78   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.02   0.02
  79   6     0.01  -0.02  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  80   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  81   6    -0.22  -0.01   0.05    -0.01  -0.00   0.00    -0.00   0.00   0.00
  82   6     0.20   0.00  -0.04     0.01   0.00  -0.00     0.00  -0.00  -0.00
  83   6    -0.21  -0.30   0.05    -0.01  -0.02   0.00     0.00   0.00  -0.00
  84   6     0.30   0.24  -0.07     0.02   0.01  -0.00     0.00  -0.00  -0.00
  85   6    -0.01  -0.05   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  86   6    -0.36   0.02   0.08    -0.02   0.00   0.00     0.00  -0.00  -0.00
  87   6     0.33  -0.12  -0.07     0.02  -0.01  -0.00    -0.00   0.00   0.00
  88   7    -0.15  -0.05   0.03    -0.01  -0.00   0.00     0.00   0.00  -0.00
  89   6     0.19   0.09  -0.05     0.01   0.01  -0.00    -0.00  -0.00   0.00
  90   6    -0.05   0.12   0.01    -0.00   0.01   0.00     0.00  -0.00  -0.00
  91   1    -0.03   0.08   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  92   1    -0.03   0.09   0.00    -0.00   0.01   0.00    -0.00  -0.00   0.00
  93   1    -0.09   0.01   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  94   1     0.06   0.06  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  95   1    -0.03   0.09   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  96   1    -0.03  -0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  97   6    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  98   6    -0.00   0.02   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  99   6    -0.01  -0.04  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 100   6     0.00   0.02   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
 101   6     0.01  -0.03  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 102   6     0.00   0.03   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 103   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 104   1     0.00   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 105   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 106   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 107   6    -0.01   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 108   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 109   6    -0.01   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 110   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 111   7    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 112   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 113   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 114   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 115   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 116   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 117   6     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
