 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 130   1    -0.02   0.03  -0.03     0.02  -0.05   0.01     0.02  -0.05   0.01
 131   1    -0.01  -0.02  -0.09     0.01  -0.01   0.05     0.01  -0.01   0.04
 132   1    -0.01  -0.03  -0.07     0.00  -0.04  -0.04     0.00  -0.03  -0.04
 133   1     0.01  -0.03  -0.00     0.02  -0.05   0.01     0.02  -0.05   0.01
 134   1     0.00   0.01   0.03     0.00   0.00   0.02     0.00   0.00   0.02
 135   6    -0.03   0.02  -0.03     0.00   0.00   0.01     0.00   0.00   0.00
 136   6     0.01   0.03   0.01    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
 137   6     0.00  -0.02   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 138   6     0.02   0.02   0.02    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
 139   6    -0.01  -0.05  -0.01     0.00   0.01   0.00     0.00   0.01   0.00
 140   6     0.01   0.01   0.01     0.00  -0.01  -0.00    -0.00  -0.01  -0.00
 141   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 142   1    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 143   1     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 144   1     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 145   6    -0.00   0.02  -0.03     0.00  -0.00   0.00     0.00   0.00   0.00
 146   6     0.00  -0.05   0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 147   6    -0.00   0.05  -0.04     0.00  -0.00   0.00     0.00  -0.00   0.00
 148   6    -0.00  -0.01   0.03    -0.00   0.00  -0.00     0.00   0.00  -0.00
 149   7    -0.00   0.03  -0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
 150   6     0.00  -0.05   0.05    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 151   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 152   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
 153   1     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 154   1    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
                    391                    392                    393
                        a                      a                      a 
 Frequencies --  1571.8022              1571.8480              1582.0289
 Red. masses --    11.5235                11.5238                11.5319
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6766                 0.6810                 0.3172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2  46    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.05   0.01
   4   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.04   0.01
   5   6    -0.00   0.00   0.00     0.14  -0.01  -0.03     0.04   0.07  -0.02
   6   6     0.00  -0.00  -0.00    -0.12   0.01   0.02    -0.05  -0.04   0.02
   7   6    -0.01   0.01  -0.00     0.18  -0.22   0.01     0.02   0.01  -0.01
   8   6     0.01  -0.00  -0.00    -0.24   0.16   0.01    -0.04   0.00   0.01
   9   6     0.00   0.00  -0.00    -0.02  -0.04   0.01     0.03   0.02  -0.01
  10   6    -0.01  -0.00   0.00     0.32   0.04  -0.08    -0.01   0.00   0.00
  11   6     0.01   0.00  -0.00    -0.28  -0.13   0.09     0.00   0.00  -0.00
  12   7    -0.00   0.00   0.00     0.13  -0.03  -0.02     0.01  -0.01   0.00
  13   6     0.00  -0.00  -0.00    -0.18   0.06   0.02    -0.01   0.01   0.00
  14   6    -0.00  -0.00   0.00     0.04   0.10  -0.03     0.00  -0.03   0.00
  15   1    -0.00  -0.00   0.00     0.01   0.05  -0.01     0.01   0.02  -0.01
  16   1    -0.00  -0.00   0.00     0.01   0.07  -0.02     0.01   0.00  -0.00
  17   1    -0.00  -0.00   0.00     0.06   0.01  -0.02     0.01  -0.00  -0.00
  18   1     0.00  -0.00  -0.00    -0.06   0.05   0.00     0.00  -0.00  -0.00
  19   1    -0.00  -0.00  -0.00     0.01   0.07  -0.02     0.00   0.00  -0.00
  20   1     0.00  -0.00  -0.00     0.03  -0.01  -0.01     0.00  -0.00  -0.00
  21   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.03   0.25  -0.04
  22   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.12  -0.40   0.12
  23   6    -0.00   0.00   0.00     0.00  -0.02  -0.00    -0.03   0.42   0.04
  24   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.04  -0.20   0.02
  25   6    -0.00   0.00   0.00    -0.00  -0.01   0.00     0.13   0.37  -0.11
  26   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.04  -0.40  -0.02
  27   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.06   0.06  -0.06
  28   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.04  -0.07  -0.05
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.06  -0.06   0.05
  30   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.05   0.08   0.04
  31   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.03  -0.05  -0.00
  32   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.12   0.00
  33   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.07  -0.10  -0.00
  34   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.03   0.03   0.00
  35   7    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.02  -0.08  -0.00
  36   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.09   0.10   0.00
  37   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.02  -0.00
  38   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.01   0.00
  39   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  40   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.02   0.00
  41   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  42   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.01   0.00
  43   6    -0.03   0.02  -0.13    -0.00   0.00  -0.00    -0.00  -0.01  -0.01
  44   6     0.03  -0.01   0.12     0.00  -0.00   0.00     0.00   0.01   0.01
  45   6    -0.00   0.23  -0.16    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  46   6     0.03  -0.17   0.23     0.00  -0.01   0.01     0.00  -0.00   0.01
  47   6     0.01   0.04   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.01
  48   6    -0.08  -0.02  -0.32    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  49   6     0.08   0.11   0.28     0.00   0.00   0.01    -0.00  -0.00  -0.00
  50   7    -0.02   0.04  -0.13    -0.00   0.00  -0.00     0.00   0.00  -0.00
  51   6     0.03  -0.07   0.17     0.00  -0.00   0.00     0.00  -0.00   0.00
  52   6    -0.03  -0.10  -0.05    -0.00  -0.00  -0.00     0.00   0.01   0.00
  53   1    -0.01  -0.05  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  54   1    -0.01  -0.07  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  55   1    -0.02  -0.01  -0.06    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  56   1     0.00  -0.05   0.06     0.00  -0.00   0.00    -0.00   0.00  -0.00
  57   1    -0.01  -0.07  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
  58   1    -0.01   0.01  -0.03     0.00  -0.00   0.00    -0.00   0.00  -0.00
  59   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.01  -0.05  -0.01
  60   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.08  -0.00
  61   6     0.00   0.01   0.00    -0.00   0.00   0.00    -0.02  -0.07  -0.03
  62   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00   0.04   0.01
  63   6    -0.00   0.02  -0.00    -0.00   0.00  -0.00     0.01  -0.08  -0.00
  64   6     0.00  -0.01  -0.00     0.00  -0.00   0.00     0.02   0.08   0.03
  65   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.01
  66   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
  67   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
  68   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.01
  69   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.01
  70   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.02  -0.00
  71   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.02   0.01
  72   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  73   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.02   0.00
  74   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.02  -0.02
  75   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  76   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  77   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  78   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  79   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  80   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  81   6    -0.00  -0.00   0.00     0.13   0.03  -0.03     0.01  -0.01  -0.01
  82   6     0.00   0.00  -0.00    -0.12  -0.02   0.02    -0.01   0.01   0.00
  83   6    -0.00  -0.01  -0.00     0.15   0.23   0.02     0.00  -0.00  -0.00
  84   6     0.01   0.01  -0.00    -0.22  -0.18   0.01    -0.01  -0.00   0.00
  85   6     0.00  -0.00  -0.00    -0.02   0.04   0.01     0.01  -0.00  -0.00
  86   6    -0.01   0.00   0.00     0.32   0.00  -0.08    -0.00  -0.00   0.00
  87   6     0.01  -0.00  -0.00    -0.29   0.09   0.09     0.00  -0.00  -0.00
  88   7    -0.00  -0.00   0.00     0.13   0.05  -0.02     0.00   0.00   0.00
  89   6     0.00   0.00  -0.00    -0.16  -0.08   0.02    -0.00  -0.00   0.00
  90   6    -0.00   0.00   0.00     0.05  -0.09  -0.03    -0.00   0.01   0.00
  91   1    -0.00   0.00   0.00     0.02  -0.05  -0.02     0.00  -0.00  -0.00
  92   1    -0.00   0.00   0.00     0.02  -0.07  -0.02     0.00  -0.00  -0.00
  93   1    -0.00   0.00   0.00     0.06  -0.01  -0.02     0.00   0.00  -0.00
  94   1     0.00   0.00  -0.00    -0.05  -0.06   0.00     0.00   0.00  -0.00
  95   1    -0.00   0.00  -0.00     0.02  -0.07  -0.02     0.00  -0.00  -0.00
  96   1     0.00   0.00  -0.00     0.03   0.01  -0.01     0.00   0.00  -0.00
  97   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.01  -0.05  -0.01
  98   6     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.03   0.07   0.03
  99   6    -0.00  -0.00   0.00     0.00   0.02  -0.00     0.01  -0.08   0.00
 100   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.01   0.04   0.01
 101   6     0.00  -0.00   0.00    -0.00   0.01   0.00     0.03  -0.07  -0.02
 102   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.08  -0.00
 103   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01  -0.01
 104   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.02  -0.01
 105   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.01
 106   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.02   0.01
 107   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.01   0.01   0.00
 108   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.02   0.00
 109   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02   0.02   0.00
 110   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 111   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
 112   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.02  -0.00
 113   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 114   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 115   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 116   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
 117   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
 118   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 119   6    -0.03  -0.02  -0.14    -0.00  -0.00  -0.00     0.00  -0.01   0.01
 120   6     0.02   0.01   0.12     0.00   0.00   0.00    -0.00   0.00  -0.01
 121   6     0.03  -0.22  -0.17     0.00  -0.01  -0.01     0.00  -0.00   0.00
 122   6     0.00   0.17   0.24     0.00   0.01   0.01    -0.00  -0.00  -0.00
 123   6     0.02  -0.04   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
 124   6    -0.08   0.02  -0.32    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
 125   6     0.10  -0.11   0.28     0.00  -0.00   0.01     0.00  -0.00   0.00
 126   7    -0.02  -0.04  -0.13    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 127   6     0.02   0.07   0.17     0.00   0.00   0.00     0.00  -0.00  -0.00
 128   6    -0.04   0.09  -0.05    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 129   1    -0.02   0.05  -0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
 130   1    -0.02   0.07  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 131   1    -0.02   0.01  -0.06    -0.00   0.00  -0.00     0.00   0.00   0.00
 132   1    -0.00   0.05   0.06    -0.00   0.00   0.00     0.00   0.00   0.00
 133   1    -0.02   0.07  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
 134   1    -0.00  -0.01  -0.03     0.00   0.00   0.00     0.00   0.00   0.00
 135   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.01  -0.03   0.00
 136   6     0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.04   0.00
 137   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.02  -0.04   0.02
 138   6     0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.02  -0.01
 139   6    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.05  -0.00
 140   6    -0.00   0.01   0.00     0.00   0.00   0.00    -0.02   0.04  -0.02
 141   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 142   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.01
 143   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
 144   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.01   0.01
 145   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 146   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
 147   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
 148   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 149   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 150   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
 151   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 152   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 153   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 154   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
                    394                    395                    396
                        a                      a                      a 
 Frequencies --  1582.0554              1582.0969              1582.1478
 Red. masses --    11.5328                11.5300                11.5305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2527                 0.4420                 0.9335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   2  46    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
   4   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
   5   6     0.00   0.01  -0.00     0.01   0.01  -0.00    -0.01  -0.02   0.01
   6   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.01   0.01  -0.01
   7   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
   8   6    -0.00   0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
   9   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  10   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  11   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  12   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  13   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  14   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  15   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  19   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  21   6     0.00   0.02  -0.00     0.00   0.04  -0.01    -0.01  -0.06   0.01
  22   6    -0.01  -0.03   0.01    -0.02  -0.06   0.02     0.03   0.09  -0.03
  23   6    -0.00   0.04   0.00    -0.00   0.07   0.01     0.01  -0.10  -0.01
  24   6    -0.00  -0.02   0.00    -0.01  -0.03   0.00     0.01   0.05  -0.01
  25   6     0.01   0.03  -0.01     0.02   0.06  -0.02    -0.03  -0.09   0.03
  26   6     0.00  -0.03  -0.00     0.01  -0.06  -0.00    -0.01   0.10   0.01
  27   1     0.00   0.00  -0.01     0.01   0.01  -0.01    -0.01  -0.01   0.02
  28   1     0.00  -0.01  -0.00     0.01  -0.01  -0.01    -0.01   0.02   0.01
  29   1    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.01   0.01  -0.01
  30   1    -0.00   0.01   0.00    -0.01   0.01   0.01     0.01  -0.02  -0.01
  31   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.01   0.01   0.00
  32   6    -0.00   0.01   0.00    -0.00   0.02   0.00     0.00  -0.03  -0.00
  33   6    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00     0.02   0.02   0.00
  34   6    -0.00   0.00   0.00     0.00   0.01   0.00    -0.01  -0.01  -0.00
  35   7     0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.00   0.02   0.00
  36   6     0.01   0.01   0.00     0.01   0.02   0.00    -0.02  -0.02  -0.00
  37   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  38   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  39   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  40   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01   0.00
  41   6     0.00   0.02   0.00    -0.01  -0.04  -0.01     0.00   0.02   0.00
  42   6     0.00   0.02   0.00    -0.01  -0.03  -0.01     0.00   0.01   0.00
  43   6    -0.01  -0.03  -0.02     0.02   0.05   0.04    -0.01  -0.02  -0.02
  44   6     0.01   0.02   0.02    -0.02  -0.03  -0.05     0.01   0.02   0.02
  45   6    -0.00  -0.00  -0.01     0.01   0.01   0.02    -0.00  -0.00  -0.01
  46   6     0.00  -0.00   0.02    -0.01   0.01  -0.03     0.00  -0.00   0.01
  47   6    -0.00  -0.01  -0.01     0.01   0.01   0.03    -0.00  -0.01  -0.01
  48   6     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
  49   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  50   7     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  51   6     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.00  -0.00   0.01
  52   6     0.00   0.01   0.00    -0.00  -0.02  -0.00     0.00   0.01  -0.00
  53   1    -0.00  -0.01  -0.01     0.00   0.02   0.01    -0.00  -0.01  -0.01
  54   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  55   1    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  56   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  57   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  58   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  59   6    -0.01  -0.10  -0.02     0.03   0.21   0.04    -0.01  -0.10  -0.02
  60   6    -0.02   0.17  -0.00     0.04  -0.34   0.00    -0.02   0.15  -0.00
  61   6    -0.04  -0.15  -0.07     0.08   0.31   0.13    -0.04  -0.14  -0.06
  62   6     0.01   0.08   0.02    -0.01  -0.17  -0.05     0.01   0.08   0.02
  63   6     0.02  -0.17  -0.00    -0.05   0.35   0.01     0.02  -0.16  -0.00
  64   6     0.04   0.16   0.06    -0.09  -0.33  -0.13     0.04   0.15   0.06
  65   1     0.02  -0.03   0.02    -0.04   0.07  -0.04     0.02  -0.03   0.02
  66   1     0.02   0.02   0.03    -0.04  -0.05  -0.05     0.02   0.02   0.02
  67   1    -0.02   0.03  -0.01     0.04  -0.06   0.03    -0.02   0.03  -0.01
  68   1    -0.03  -0.02  -0.02     0.05   0.05   0.05    -0.02  -0.02  -0.02
  69   6    -0.00   0.02   0.01     0.00  -0.04  -0.03    -0.00   0.02   0.01
  70   6     0.00  -0.05  -0.00    -0.01   0.10   0.01     0.00  -0.05  -0.00
