 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   5   6    -0.02   0.02   0.00    -0.00   0.01  -0.00     0.00   0.04  -0.01
   6   6     0.02  -0.05   0.00     0.00  -0.01   0.00     0.02  -0.05   0.00
   7   6     0.01   0.05  -0.01     0.00   0.01  -0.00     0.02   0.04  -0.01
   8   6     0.01  -0.03   0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.01
   9   6    -0.01   0.06  -0.01     0.00   0.00  -0.00     0.01   0.04  -0.01
  10   6     0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.02  -0.00   0.00
  11   6    -0.00   0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  12   7    -0.03  -0.03   0.01    -0.00  -0.00   0.00    -0.02  -0.01   0.01
  13   6     0.04   0.02  -0.01     0.01  -0.00  -0.00     0.05   0.01  -0.01
  14   6    -0.01  -0.04   0.01    -0.01  -0.00   0.00    -0.04  -0.03   0.01
  15   1    -0.01   0.01   0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
  16   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  17   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
  18   1    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  19   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1    -0.01   0.00   0.00     0.00   0.00  -0.00    -0.02   0.00   0.00
  21   6    -0.00  -0.08   0.01     0.00   0.00  -0.00     0.00   0.01  -0.00
  22   6     0.05   0.09  -0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  23   6    -0.04  -0.04   0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
  24   6     0.06  -0.02   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  25   6    -0.00   0.03  -0.02    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  26   6    -0.04   0.05  -0.00     0.00  -0.00   0.00     0.01   0.00  -0.00
  27   1    -0.03  -0.04  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  28   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  29   1    -0.04   0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  30   1     0.01  -0.03  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  31   6    -0.24  -0.39   0.31     0.01   0.01  -0.01     0.02   0.05  -0.03
  32   6     0.02   0.31  -0.19     0.00  -0.01   0.01     0.00  -0.04   0.02
  33   6    -0.28  -0.10   0.17     0.01   0.00  -0.01     0.03   0.01  -0.02
  34   7     0.23   0.26  -0.24    -0.01  -0.01   0.01    -0.02  -0.03   0.03
  35   6    -0.03  -0.22   0.14     0.00   0.01  -0.00     0.00   0.03  -0.02
  36   6     0.27   0.09  -0.16    -0.01  -0.00   0.00    -0.02  -0.01   0.02
  37   1     0.08  -0.04  -0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
  38   1     0.07  -0.05  -0.01    -0.00   0.00   0.00    -0.01   0.01   0.00
  39   1    -0.05   0.02   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  40   1    -0.04   0.05  -0.01     0.00  -0.00   0.00     0.00  -0.01   0.00
  41   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  42   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  43   6    -0.00   0.00   0.00     0.01   0.03   0.01    -0.00  -0.01  -0.00
  44   6    -0.00  -0.00  -0.00    -0.02  -0.07  -0.02     0.00   0.01   0.00
  45   6     0.00   0.00   0.00     0.03   0.06  -0.02    -0.01  -0.01   0.01
  46   6    -0.00  -0.00  -0.00    -0.01  -0.03   0.00     0.00   0.01  -0.00
  47   6     0.00   0.00   0.00     0.03   0.06   0.00    -0.01  -0.02  -0.00
  48   6    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
  49   6     0.00   0.00   0.00     0.01   0.01  -0.01    -0.00  -0.00   0.00
  50   7    -0.00  -0.00   0.00    -0.02  -0.03   0.05     0.01   0.01  -0.01
  51   6     0.00   0.00  -0.00     0.02   0.02  -0.06    -0.00  -0.00   0.01
  52   6     0.00   0.00  -0.00    -0.02  -0.05   0.02     0.01   0.01  -0.01
  53   1     0.00   0.00   0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
  54   1    -0.00   0.00   0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
  55   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00   0.00
  56   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  57   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  58   1     0.00  -0.00  -0.00     0.00   0.01   0.02    -0.00  -0.00  -0.00
  59   6    -0.00  -0.00   0.00    -0.00  -0.06   0.01     0.00   0.01  -0.00
  60   6     0.00   0.00  -0.00     0.02   0.07  -0.05    -0.00  -0.01   0.01
  61   6    -0.00  -0.00   0.00    -0.01  -0.04   0.03     0.00   0.01  -0.00
  62   6     0.00  -0.00  -0.00     0.02  -0.02  -0.03    -0.00   0.00   0.01
  63   6     0.00   0.00   0.00     0.01   0.02   0.00    -0.00  -0.00  -0.00
  64   6    -0.00   0.00   0.00    -0.02   0.05   0.02     0.00  -0.01  -0.00
  65   1    -0.00  -0.00   0.00    -0.01  -0.02   0.03     0.00   0.00  -0.00
  66   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  67   1    -0.00   0.00   0.00    -0.01   0.01   0.03     0.00  -0.00  -0.00
  68   1     0.00  -0.00   0.00     0.01  -0.03   0.00    -0.00   0.00  -0.00
  69   6    -0.01  -0.02   0.00    -0.30  -0.29   0.14     0.05   0.04  -0.02
  70   6     0.01   0.00  -0.01     0.23   0.05  -0.17    -0.04  -0.01   0.03
  71   6    -0.01  -0.01  -0.00    -0.13  -0.18   0.01     0.02   0.03  -0.00
  72   7     0.01   0.01  -0.00     0.25   0.22  -0.13    -0.04  -0.03   0.02
  73   6    -0.01  -0.01   0.01    -0.21  -0.06   0.18     0.04   0.01  -0.03
  74   6     0.01   0.02   0.00     0.13   0.23  -0.01    -0.02  -0.03   0.00
  75   1    -0.00   0.00   0.00    -0.02   0.05   0.04     0.00  -0.01  -0.01
  76   1    -0.00   0.00   0.00    -0.02   0.02   0.04     0.00  -0.00  -0.01
  77   1     0.00  -0.00  -0.00     0.02  -0.03  -0.05    -0.00   0.01   0.01
  78   1     0.00  -0.00  -0.00     0.03  -0.03  -0.05    -0.01   0.00   0.01
  79   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  80   6    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
  81   6     0.00   0.03   0.00    -0.00   0.00   0.00    -0.02   0.04   0.00
  82   6     0.01  -0.04  -0.00     0.00  -0.01  -0.00     0.04  -0.09  -0.01
  83   6     0.01   0.04  -0.00     0.00   0.01  -0.00     0.02   0.09  -0.00
  84   6    -0.01  -0.02   0.00     0.00  -0.01  -0.00    -0.00  -0.05   0.00
  85   6     0.00   0.03  -0.00    -0.00   0.01   0.00    -0.01   0.10  -0.00
  86   6    -0.02  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.02   0.00
  87   6     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.02  -0.00
  88   7    -0.02  -0.01   0.00    -0.01  -0.01   0.00    -0.06  -0.05   0.01
  89   6     0.04   0.01  -0.01     0.01   0.00  -0.00     0.08   0.04  -0.01
  90   6    -0.03  -0.03   0.00    -0.00  -0.01   0.00    -0.03  -0.08   0.01
  91   1    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.01   0.02   0.00
  92   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.00
  93   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  94   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  95   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  96   1    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.02   0.01   0.00
  97   6     0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.08  -0.00
  98   6     0.00   0.01   0.00     0.01   0.02   0.00     0.05   0.10   0.02
  99   6     0.00  -0.01  -0.00    -0.01  -0.01  -0.00    -0.03  -0.05  -0.01
 100   6     0.01   0.00   0.00     0.01  -0.00   0.00     0.05  -0.01   0.02
 101   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.02
 102   6    -0.00   0.01   0.00    -0.01   0.01  -0.00    -0.04   0.06  -0.01
 103   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.03  -0.04  -0.01
 104   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
 105   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.03   0.00  -0.02
 106   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.03  -0.01
 107   6    -0.02  -0.03   0.01    -0.05  -0.07   0.03    -0.30  -0.40   0.17
 108   6     0.01   0.02  -0.01     0.01   0.05  -0.02     0.06   0.29  -0.11
 109   6    -0.02  -0.01   0.01    -0.05  -0.02   0.01    -0.29  -0.12   0.07
 110   7     0.02   0.02  -0.01     0.04   0.05  -0.02     0.25   0.30  -0.13
 111   6    -0.01  -0.02   0.01    -0.01  -0.04   0.02    -0.07  -0.23   0.09
 112   6     0.03   0.01  -0.01     0.05   0.02  -0.01     0.31   0.11  -0.06
 113   1     0.01  -0.00   0.00     0.01  -0.00   0.00     0.07  -0.02   0.01
 114   1     0.00  -0.00   0.00     0.01  -0.01   0.00     0.05  -0.04   0.00
 115   1    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.05   0.02  -0.00
 116   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.05   0.05  -0.01
 117   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
 118   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
 119   6     0.00   0.00   0.00    -0.00   0.01  -0.01     0.00  -0.00   0.00
 120   6     0.00   0.00  -0.00     0.00  -0.03   0.03    -0.00   0.01  -0.01
 121   6    -0.00  -0.00   0.00     0.01   0.04  -0.01    -0.00  -0.01   0.00
 122   6     0.00   0.00  -0.00    -0.00  -0.02   0.01     0.00   0.00  -0.00
 123   6     0.00  -0.00   0.00     0.01   0.03  -0.02    -0.00  -0.01   0.01
 124   6    -0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
 125   6     0.00  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.00   0.00
 126   7     0.00  -0.00  -0.00    -0.02  -0.02  -0.01     0.00   0.01   0.00
 127   6     0.00   0.00   0.00     0.02   0.02   0.02    -0.01  -0.01  -0.00
 128   6    -0.00   0.00  -0.00    -0.01  -0.03   0.00     0.00   0.01  -0.00
 129   1     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.00  -0.00   0.00
 130   1     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
 131   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 132   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 133   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 134   1     0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
 135   6     0.00   0.00  -0.00    -0.00  -0.04   0.01     0.00   0.01  -0.00
 136   6    -0.00  -0.00  -0.00     0.02   0.05   0.01    -0.00  -0.01  -0.00
 137   6     0.00   0.00   0.00    -0.02  -0.02  -0.01     0.00   0.01   0.00
 138   6    -0.00   0.00  -0.00     0.02  -0.01   0.02    -0.00   0.00  -0.00
 139   6    -0.00  -0.00  -0.00     0.01   0.01  -0.01    -0.00  -0.00   0.00
 140   6     0.00  -0.00   0.00    -0.02   0.03  -0.02     0.00  -0.01   0.00
 141   1     0.00   0.00   0.00    -0.01  -0.02  -0.01     0.00   0.00   0.00
 142   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
 143   1     0.00   0.00   0.00    -0.01  -0.00  -0.01     0.00   0.00   0.00
 144   1    -0.00   0.00  -0.00     0.01  -0.02   0.00    -0.00   0.00  -0.00
 145   6     0.02   0.01  -0.00    -0.21  -0.20   0.07     0.04   0.04  -0.01
 146   6    -0.01  -0.01   0.00     0.07   0.14  -0.08    -0.01  -0.03   0.01
 147   6     0.01   0.00   0.00    -0.17  -0.07  -0.03     0.04   0.01   0.01
 148   7    -0.01  -0.01   0.00     0.18   0.15  -0.05    -0.04  -0.03   0.01
 149   6     0.01   0.01  -0.00    -0.07  -0.11   0.08     0.01   0.02  -0.01
 150   6    -0.02  -0.00  -0.00     0.18   0.06   0.02    -0.04  -0.01  -0.01
 151   1    -0.00  -0.00  -0.00     0.04  -0.01   0.02    -0.01   0.00  -0.00
 152   1    -0.00   0.00  -0.00     0.02  -0.01   0.03    -0.01   0.00  -0.00
 153   1     0.00   0.00   0.00    -0.02   0.00  -0.03     0.00  -0.00   0.00
 154   1     0.00  -0.00   0.00    -0.02   0.03  -0.02     0.01  -0.01   0.00
                    373                    374                    375
                        a                      a                      a 
 Frequencies --  1526.6173              1527.7007              1528.2150
 Red. masses --    11.7821                11.8098                11.8316
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5036                 1.5071                 0.3925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   2  46     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
   4   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
   5   6    -0.00   0.00   0.00     0.01  -0.03   0.00     0.01  -0.04   0.00
   6   6     0.00  -0.00  -0.00    -0.01   0.04  -0.00    -0.02   0.06  -0.00
   7   6    -0.00  -0.00   0.00    -0.01  -0.04   0.01    -0.02  -0.06   0.01
   8   6     0.00   0.00  -0.00     0.01   0.02  -0.00     0.01   0.03  -0.01
   9   6     0.00   0.00  -0.00    -0.00  -0.04   0.01     0.00  -0.06   0.01
  10   6    -0.00   0.00   0.00     0.01   0.01  -0.00     0.00   0.01  -0.00
  11   6     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  12   7     0.00   0.00  -0.00     0.03   0.02  -0.01     0.03   0.03  -0.01
  13   6     0.00   0.00  -0.00    -0.04  -0.01   0.01    -0.05  -0.02   0.01
  14   6    -0.00  -0.00   0.00     0.02   0.03  -0.01     0.03   0.05  -0.01
  15   1    -0.00   0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  16   1     0.00   0.00  -0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
  17   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  18   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  19   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   1    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.02  -0.00  -0.00
  21   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  22   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.02   0.00
  23   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.02  -0.00
  24   6     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.01  -0.01   0.00
  25   6     0.00  -0.00  -0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
  26   6     0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  27   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  29   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00     0.01   0.02  -0.02
  32   6     0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.02   0.01
  33   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
  34   7    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.02  -0.02   0.02
  35   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  36   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.00   0.01
  37   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  38   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  39   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  40   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  41   6    -0.01  -0.03   0.01    -0.00  -0.02   0.01     0.00   0.01  -0.00
  42   6    -0.01  -0.05   0.01    -0.01  -0.03   0.01     0.00   0.01  -0.00
  43   6     0.07   0.20  -0.01     0.04   0.13  -0.00    -0.01  -0.04  -0.00
  44   6    -0.09  -0.28  -0.07    -0.06  -0.18  -0.05     0.02   0.06   0.02
  45   6     0.14   0.26  -0.13     0.08   0.16  -0.08    -0.03  -0.05   0.03
  46   6    -0.07  -0.13   0.07    -0.04  -0.08   0.04     0.01   0.03  -0.01
  47   6     0.13   0.27  -0.04     0.08   0.16  -0.03    -0.03  -0.06   0.01
  48   6    -0.03  -0.02   0.09    -0.02  -0.02   0.05     0.01   0.01  -0.02
  49   6     0.02   0.02  -0.05     0.02   0.02  -0.03    -0.01  -0.01   0.01
  50   7    -0.09  -0.10   0.20    -0.06  -0.07   0.13     0.02   0.02  -0.04
  51   6     0.08   0.06  -0.30     0.05   0.04  -0.18    -0.02  -0.01   0.06
  52   6    -0.12  -0.21   0.17    -0.08  -0.13   0.10     0.03   0.05  -0.03
  53   1     0.01   0.06   0.04     0.01   0.04   0.03    -0.00  -0.01  -0.01
  54   1    -0.04  -0.06   0.05    -0.02  -0.03   0.03     0.01   0.01  -0.01
  55   1    -0.01  -0.04  -0.02    -0.01  -0.02  -0.01     0.00   0.01   0.00
  56   1    -0.00  -0.01   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
  57   1     0.01   0.02  -0.01     0.00   0.01  -0.00    -0.00  -0.00   0.00
  58   1     0.00   0.03   0.08     0.00   0.02   0.05    -0.00  -0.01  -0.02
  59   6     0.01   0.03  -0.01     0.00   0.02  -0.01    -0.00  -0.01   0.00
  60   6    -0.00   0.05  -0.01    -0.00   0.03  -0.00     0.00  -0.01   0.00
  61   6     0.01  -0.09  -0.00     0.01  -0.05  -0.00    -0.00   0.02   0.00
  62   6     0.00   0.04  -0.01     0.00   0.02  -0.01    -0.00  -0.01   0.00
  63   6    -0.02  -0.06   0.05    -0.01  -0.04   0.03     0.01   0.01  -0.01
  64   6     0.00   0.03  -0.02     0.00   0.02  -0.01    -0.00  -0.01   0.00
  65   1    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  66   1    -0.01   0.03   0.01    -0.00   0.02   0.00     0.00  -0.01  -0.00
  67   1    -0.00   0.01  -0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
  68   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  69   6     0.06   0.07  -0.03     0.05   0.04  -0.02    -0.02  -0.02   0.01
  70   6    -0.04  -0.03   0.02    -0.03  -0.01   0.02     0.01   0.00  -0.01
  71   6     0.02   0.06   0.01     0.02   0.03   0.00    -0.01  -0.01  -0.00
  72   7    -0.05  -0.05   0.02    -0.03  -0.03   0.01     0.01   0.01  -0.01
  73   6     0.03   0.02  -0.02     0.03   0.01  -0.02    -0.01  -0.00   0.01
  74   6    -0.02  -0.06  -0.00    -0.02  -0.03   0.00     0.01   0.01  -0.00
  75   1    -0.00  -0.01  -0.00     0.00  -0.01  -0.01    -0.00   0.00   0.00
  76   1    -0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.00   0.00   0.00
  77   1    -0.00   0.01   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.00
  78   1    -0.01   0.01   0.01    -0.01   0.00   0.00     0.00  -0.00  -0.00
  79   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.04  -0.00
  80   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.00    -0.00  -0.06  -0.00
  81   6    -0.00   0.01   0.00    -0.01   0.08   0.00    -0.03   0.25   0.01
  82   6     0.00  -0.01  -0.00     0.04  -0.10  -0.01     0.12  -0.32  -0.02
  83   6     0.00   0.01  -0.00     0.04   0.10  -0.01     0.13   0.32  -0.02
  84   6    -0.00  -0.00   0.00    -0.03  -0.05   0.00    -0.08  -0.17   0.01
  85   6     0.00   0.01  -0.00     0.01   0.10  -0.00     0.04   0.34  -0.01
  86   6    -0.00  -0.00   0.00    -0.03  -0.02   0.01    -0.09  -0.06   0.02
  87   6     0.00   0.00  -0.00     0.01   0.02  -0.00     0.04   0.07  -0.01
  88   7    -0.00  -0.00   0.00    -0.06  -0.05   0.01    -0.20  -0.18   0.04
  89   6     0.01   0.00  -0.00     0.09   0.04  -0.02     0.31   0.12  -0.06
  90   6    -0.00  -0.01   0.00    -0.05  -0.09   0.01    -0.17  -0.29   0.03
  91   1    -0.00   0.00   0.00    -0.02   0.02   0.00    -0.05   0.07   0.01
  92   1    -0.00  -0.00   0.00    -0.01  -0.02   0.00    -0.05  -0.07   0.01
  93   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.03  -0.04  -0.01
  94   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  95   1     0.00   0.00   0.00     0.00   0.01  -0.00     0.01   0.02  -0.00
  96   1    -0.00   0.00   0.00    -0.03   0.01   0.00    -0.09   0.02   0.01
  97   6    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00   0.04   0.00
  98   6     0.00   0.00   0.00     0.00   0.02   0.00    -0.01   0.05   0.00
  99   6    -0.00  -0.00  -0.00     0.01  -0.03  -0.00     0.03  -0.09  -0.00
 100   6     0.00   0.00   0.00     0.01   0.01   0.00     0.00   0.05   0.00
 101   6    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01    -0.04  -0.08  -0.01
 102   6    -0.00   0.00   0.00     0.00   0.01   0.00     0.01   0.04   0.01
 103   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
 104   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.02   0.03  -0.00
 105   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
 106   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.00
