 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 161   6    -0.02   0.00  -0.01     0.05   0.01   0.02     0.21   0.02   0.08
 162   7    -0.00   0.00   0.00     0.01  -0.01  -0.01     0.03  -0.06  -0.03
 163   6     0.01   0.00   0.01    -0.04  -0.01  -0.03    -0.18  -0.04  -0.10
 164   6    -0.01  -0.01  -0.01     0.03   0.03   0.04     0.15   0.11   0.15
 165   1    -0.01   0.00  -0.00     0.01  -0.00   0.01     0.04  -0.00   0.02
 166   1    -0.00  -0.01  -0.01     0.01   0.01   0.01     0.02   0.05   0.05
 167   1    -0.01  -0.01  -0.01     0.02   0.01   0.01     0.07   0.06   0.06
 168   1     0.00  -0.00  -0.00     0.00   0.02   0.01    -0.01   0.06   0.04
 169   1     0.02  -0.01  -0.00    -0.04   0.02   0.00    -0.15   0.08   0.00
 170   1    -0.00  -0.01  -0.01     0.01   0.02   0.02     0.06   0.10   0.10
 171   6     0.00  -0.01   0.00    -0.01   0.01   0.00    -0.06   0.02   0.04
 172   6     0.01   0.01  -0.01    -0.03  -0.01   0.04    -0.11  -0.01   0.12
 173   6    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.03   0.03  -0.05
 174   6    -0.00  -0.01   0.01     0.02   0.01  -0.03     0.09   0.03  -0.13
 175   7    -0.01   0.01  -0.00     0.01  -0.03   0.01     0.01  -0.11   0.07
 176   6     0.01  -0.01  -0.00    -0.02   0.03   0.01    -0.08   0.14  -0.01
 177   6     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.01   0.06  -0.03
 178   6    -0.01  -0.00   0.01     0.03   0.00  -0.03     0.11  -0.03  -0.11
 179   6     0.01  -0.00  -0.01    -0.04   0.00   0.04    -0.13  -0.01   0.16
 180   6    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.04  -0.04  -0.01
 181   6    -0.01  -0.00   0.01     0.01   0.01  -0.02     0.02   0.03  -0.05
 182   6     0.00   0.01  -0.01    -0.01  -0.02   0.03    -0.03  -0.09   0.11
 183   6     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.02   0.04  -0.01
 184   1    -0.01  -0.00   0.01     0.02   0.01  -0.02     0.06   0.03  -0.08
 185   1    -0.01   0.01   0.00     0.02  -0.02  -0.01     0.08  -0.05  -0.04
 186   1     0.01  -0.01  -0.00    -0.02   0.02   0.00    -0.07   0.07   0.02
 187   1    -0.01   0.01  -0.00     0.01  -0.03   0.00     0.05  -0.09   0.01
 188   1     0.00   0.01  -0.01    -0.00  -0.01   0.01     0.00  -0.06   0.04
 189   1    -0.00   0.01  -0.00     0.01  -0.02   0.00     0.03  -0.05   0.01
 190   1    -0.01   0.01   0.00     0.01  -0.01  -0.01     0.05  -0.04  -0.02
 191   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01   0.01  -0.01
 192   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.03  -0.01
 193   6    -0.02   0.00   0.02     0.03  -0.00  -0.04     0.08  -0.02  -0.10
 194   6     0.00   0.00  -0.01    -0.01  -0.02   0.02    -0.01  -0.07   0.05
 195   6     0.00  -0.01  -0.00    -0.01   0.02   0.00    -0.03   0.06   0.02
 196   6    -0.01  -0.00   0.01     0.01   0.01  -0.02     0.03   0.03  -0.05
 197   7     0.00   0.02  -0.01     0.00  -0.04   0.02     0.02  -0.13   0.04
 198   6     0.01  -0.02  -0.00    -0.01   0.03   0.01    -0.05   0.07   0.03
 199   1     0.00  -0.01  -0.00    -0.01   0.03   0.00    -0.03   0.09   0.00
 200   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.02  -0.00
 201   1     0.01  -0.01  -0.01    -0.02   0.02   0.02    -0.05   0.06   0.05
 202   1     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00   0.04  -0.02
                    445                    446                    447
                        a                      a                      a 
 Frequencies --  1368.4433              1369.2425              1369.9016
 Red. masses --    10.1388                10.2314                10.1752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2675                 0.8275                 0.8821
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   2  46     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00  -0.01   0.02     0.00   0.01  -0.02     0.01   0.03  -0.05
   4   6     0.00  -0.01   0.02     0.00   0.01  -0.02    -0.00   0.04  -0.05
   5   6    -0.05  -0.01  -0.03     0.04   0.01   0.02     0.08  -0.01   0.07
   6   6     0.02  -0.01   0.03    -0.01   0.02  -0.03    -0.02   0.01  -0.02
   7   6     0.03   0.05  -0.02    -0.03  -0.05   0.03    -0.07  -0.07   0.02
   8   6    -0.04  -0.03  -0.01     0.03   0.02   0.00     0.09   0.05   0.01
   9   6     0.01  -0.04   0.05    -0.01   0.05  -0.05     0.00   0.08  -0.08
  10   6    -0.03  -0.00  -0.02     0.03   0.00   0.02     0.04  -0.02   0.05
  11   6     0.02   0.02  -0.01    -0.02  -0.03   0.01    -0.05  -0.03  -0.01
  12   7    -0.01  -0.03   0.03    -0.00   0.03  -0.03     0.02   0.06  -0.04
  13   6    -0.02  -0.00  -0.01     0.03   0.00   0.01     0.05  -0.01   0.04
  14   6     0.05   0.06  -0.03    -0.04  -0.06   0.03    -0.10  -0.09   0.02
  15   1     0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.02   0.01  -0.02
  16   1    -0.00  -0.01   0.01     0.00   0.01  -0.01    -0.01   0.01  -0.02
  17   1    -0.01  -0.01   0.00     0.02   0.01   0.00     0.00   0.00  -0.00
  18   1     0.04   0.02   0.01    -0.04  -0.02  -0.01    -0.04  -0.03  -0.00
  19   1     0.00   0.01  -0.01    -0.00  -0.01   0.00     0.01  -0.03   0.03
  20   1     0.04   0.02   0.01    -0.05  -0.02  -0.01    -0.07  -0.04  -0.01
  21   6     0.05  -0.02  -0.06    -0.04   0.02   0.05    -0.11   0.04   0.13
  22   6    -0.04   0.03   0.03     0.04  -0.02  -0.03     0.09  -0.06  -0.07
  23   6     0.00  -0.02   0.01    -0.00   0.01  -0.01    -0.00   0.03  -0.03
  24   6     0.00  -0.05   0.05    -0.00   0.04  -0.04    -0.00   0.11  -0.11
  25   7    -0.02   0.08  -0.05     0.01  -0.07   0.04     0.03  -0.17   0.11
  26   6    -0.01  -0.03   0.04     0.00   0.03  -0.03     0.01   0.07  -0.08
  27   6    -0.00  -0.01   0.01    -0.00   0.01  -0.01     0.00   0.03  -0.03
  28   6     0.05  -0.01  -0.07    -0.04   0.00   0.06    -0.11   0.01   0.14
  29   6    -0.03  -0.01   0.05     0.03   0.00  -0.04     0.07   0.01  -0.10
  30   6    -0.01   0.02   0.00     0.01  -0.01  -0.00     0.03  -0.04  -0.01
  31   6     0.04  -0.01  -0.04    -0.03   0.01   0.04    -0.08   0.02   0.09
  32   6    -0.01  -0.02   0.03     0.01   0.01  -0.03     0.01   0.04  -0.06
  33   6    -0.00   0.03  -0.02     0.00  -0.02   0.02     0.01  -0.06   0.05
  34   1     0.01   0.01  -0.03    -0.01  -0.01   0.03    -0.02  -0.02   0.06
  35   1    -0.01   0.03  -0.02     0.01  -0.02   0.02     0.01  -0.05   0.04
  36   1     0.02  -0.05   0.02    -0.02   0.04  -0.01    -0.04   0.10  -0.04
  37   1    -0.03   0.05  -0.01     0.02  -0.04   0.01     0.05  -0.10   0.01
  38   1    -0.04   0.02   0.03     0.03  -0.02  -0.03     0.08  -0.05  -0.07
  39   1    -0.01   0.02  -0.00     0.01  -0.02   0.00     0.03  -0.05   0.00
  40   1    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.00  -0.02   0.02
  41   6    -0.01   0.01   0.00     0.00  -0.01  -0.00     0.01  -0.01  -0.00
  42   6    -0.00   0.00   0.01     0.00   0.00  -0.01     0.00   0.00  -0.02
  43   6     0.04   0.01  -0.11    -0.03  -0.00   0.08    -0.08  -0.01   0.20
  44   6    -0.03   0.03   0.04     0.02  -0.02  -0.03     0.06  -0.07  -0.06
  45   6     0.02  -0.04   0.02    -0.01   0.03  -0.01    -0.03   0.08  -0.03
  46   6     0.02  -0.01  -0.04    -0.02   0.01   0.03    -0.04   0.02   0.08
  47   7    -0.06   0.09   0.02     0.04  -0.07  -0.01     0.10  -0.18  -0.02
  48   6     0.02  -0.07   0.03    -0.01   0.05  -0.03    -0.04   0.13  -0.06
  49   1     0.01  -0.05   0.03    -0.01   0.04  -0.02    -0.03   0.10  -0.05
  50   1    -0.01  -0.00   0.02     0.00   0.00  -0.01     0.01   0.01  -0.03
  51   1    -0.01  -0.04   0.07     0.00   0.03  -0.05     0.01   0.08  -0.12
  52   1     0.00  -0.02   0.02    -0.00   0.01  -0.01    -0.01   0.03  -0.02
  53   6     0.01   0.01  -0.01    -0.02  -0.02   0.02     0.02   0.01  -0.02
  54   6     0.01   0.01  -0.01    -0.03  -0.03   0.02     0.02   0.02  -0.02
  55   6    -0.02  -0.00  -0.01     0.09  -0.00   0.04    -0.07   0.01  -0.05
  56   6     0.01   0.01  -0.00    -0.06  -0.03   0.01     0.07   0.04  -0.01
  57   6     0.00  -0.02   0.02     0.01   0.09  -0.09    -0.02  -0.09   0.09
  58   6    -0.01   0.01  -0.02     0.05  -0.03   0.06    -0.04   0.03  -0.05
  59   6     0.02   0.02  -0.01    -0.10  -0.09   0.04     0.10   0.09  -0.04
  60   6    -0.02  -0.00  -0.01     0.07   0.01   0.03    -0.06  -0.00  -0.03
  61   6     0.00  -0.01   0.01    -0.00   0.05  -0.04    -0.01  -0.06   0.04
  62   7     0.01   0.02  -0.01    -0.04  -0.07   0.04     0.04   0.07  -0.04
  63   6    -0.02  -0.00  -0.01     0.05   0.00   0.03    -0.04   0.00  -0.02
  64   6     0.00  -0.02   0.03     0.00   0.11  -0.11    -0.02  -0.11   0.11
  65   1     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.01   0.01  -0.00
  66   1     0.00   0.01  -0.00    -0.01  -0.03   0.02     0.01   0.03  -0.02
  67   1    -0.01   0.00  -0.01     0.03  -0.02   0.03    -0.03   0.02  -0.04
  68   1     0.01  -0.01   0.01    -0.06   0.03  -0.06     0.06  -0.03   0.06
  69   1    -0.00  -0.01   0.00     0.00   0.01  -0.01     0.01  -0.00   0.01
  70   1     0.02  -0.01   0.02    -0.07   0.04  -0.07     0.06  -0.03   0.07
  71   6    -0.02   0.01   0.03     0.06  -0.05  -0.12    -0.05   0.05   0.11
  72   6     0.01  -0.02  -0.02    -0.03   0.06   0.08     0.03  -0.06  -0.09
  73   6     0.00   0.00  -0.00    -0.02  -0.02   0.01     0.01   0.02  -0.01
  74   6     0.02   0.02  -0.01    -0.07  -0.09   0.03     0.06   0.09  -0.03
  75   7    -0.02  -0.03   0.01     0.08   0.13  -0.03    -0.07  -0.14   0.02
  76   6     0.01   0.01  -0.01    -0.05  -0.05   0.04     0.05   0.07  -0.03
  77   6     0.00   0.00  -0.00    -0.02  -0.02   0.01     0.01   0.02  -0.01
  78   6    -0.02   0.01   0.03     0.07  -0.03  -0.11    -0.07   0.02   0.11
  79   6     0.01   0.00  -0.02    -0.05  -0.00   0.08     0.06  -0.00  -0.09
  80   6     0.00  -0.01  -0.01    -0.00   0.03   0.02    -0.00  -0.04  -0.02
  81   6    -0.01   0.00   0.02     0.05  -0.02  -0.08    -0.04   0.03   0.08
  82   6     0.01   0.01  -0.01    -0.04  -0.03   0.04     0.04   0.02  -0.05
  83   6    -0.01  -0.01   0.00     0.03   0.05  -0.02    -0.03  -0.05   0.02
  84   1    -0.01  -0.00   0.01     0.04   0.02  -0.04    -0.04  -0.02   0.04
  85   1    -0.01  -0.01   0.00     0.03   0.05  -0.01    -0.03  -0.05   0.01
  86   1     0.01   0.02   0.00    -0.03  -0.08  -0.01     0.03   0.08   0.00
  87   1    -0.00  -0.02  -0.01     0.02   0.08   0.02    -0.02  -0.08  -0.02
  88   1     0.01  -0.01  -0.02    -0.03   0.05   0.07     0.03  -0.05  -0.07
  89   1    -0.00  -0.01  -0.00     0.01   0.04   0.01    -0.01  -0.04  -0.01
  90   1    -0.00  -0.00   0.00     0.01   0.02  -0.01    -0.01  -0.02   0.01
  91   6     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00  -0.01  -0.00
  92   6     0.00  -0.00  -0.00    -0.01   0.00   0.01     0.01   0.01  -0.01
  93   6    -0.03  -0.00   0.03     0.10   0.01  -0.12    -0.08  -0.01   0.10
  94   6     0.01  -0.01  -0.02    -0.03   0.04   0.05     0.02  -0.05  -0.05
  95   6     0.00   0.02   0.00    -0.02  -0.06   0.00     0.02   0.06  -0.00
  96   6    -0.01   0.00   0.01     0.03  -0.01  -0.05    -0.03   0.02   0.04
  97   7     0.00  -0.04  -0.02    -0.01   0.13   0.06     0.00  -0.13  -0.05
  98   6     0.01   0.03   0.00    -0.04  -0.09   0.01     0.04   0.09  -0.01
  99   1     0.01   0.02  -0.00    -0.03  -0.08   0.00     0.02   0.08  -0.00
 100   1     0.01   0.00  -0.01    -0.01  -0.01   0.02     0.01   0.01  -0.01
 101   1     0.02   0.02  -0.01    -0.06  -0.06   0.05     0.05   0.06  -0.05
 102   1     0.00   0.01  -0.00    -0.01  -0.03   0.00     0.01   0.03   0.00
 103   6    -0.04  -0.03  -0.04    -0.01  -0.01  -0.01    -0.02  -0.02  -0.02
 104   6    -0.03  -0.05  -0.04    -0.01  -0.01  -0.01    -0.01  -0.02  -0.02
 105   6    -0.06  -0.00   0.13    -0.01   0.00   0.04     0.00   0.02   0.04
 106   6    -0.00  -0.05  -0.08    -0.00  -0.02  -0.03     0.01   0.02   0.02
 107   6     0.10   0.14  -0.00     0.03   0.04   0.00     0.01  -0.01  -0.04
 108   6    -0.08  -0.06   0.08    -0.02  -0.02   0.02    -0.03  -0.02   0.03
 109   6    -0.04  -0.15  -0.12    -0.01  -0.05  -0.04    -0.02  -0.02   0.01
 110   6    -0.04   0.01   0.09    -0.01   0.00   0.03     0.01   0.03   0.01
 111   6     0.05   0.07  -0.01     0.02   0.02  -0.00     0.01  -0.02  -0.04
 112   7    -0.05  -0.11  -0.05    -0.01  -0.04  -0.02    -0.01  -0.01   0.01
 113   6    -0.04   0.00   0.07    -0.02  -0.00   0.03    -0.01   0.01   0.03
 114   6     0.13   0.17  -0.02     0.04   0.05  -0.00     0.02  -0.00  -0.05
 115   1     0.00  -0.02  -0.02     0.00  -0.00  -0.00     0.00  -0.01  -0.02
 116   1    -0.02  -0.04  -0.02    -0.01  -0.01  -0.00     0.01   0.01  -0.01
 117   1    -0.04  -0.02   0.03    -0.01  -0.01   0.01     0.02   0.01  -0.02
 118   1     0.07   0.05  -0.08     0.03   0.02  -0.03    -0.01   0.00   0.02
 119   1     0.01   0.03   0.00     0.00   0.01   0.00    -0.00   0.02   0.03
 120   1     0.09   0.06  -0.09     0.03   0.02  -0.03     0.01   0.01  -0.00
 121   6     0.19  -0.04   0.06     0.05  -0.01   0.02     0.06  -0.01   0.02
 122   6    -0.15   0.07  -0.02    -0.04   0.02  -0.01    -0.04   0.02  -0.00
 123   6    -0.01  -0.04  -0.03    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01
 124   6    -0.05  -0.13  -0.11    -0.02  -0.04  -0.03    -0.03  -0.04  -0.04
 125   7     0.01   0.22   0.14     0.00   0.06   0.04     0.01   0.06   0.05
 126   6    -0.04  -0.11  -0.08    -0.01  -0.03  -0.02    -0.02  -0.03  -0.02
 127   6    -0.02  -0.03  -0.03    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01
 128   6     0.20  -0.01   0.09     0.06  -0.00   0.03     0.06  -0.01   0.03
 129   6    -0.15  -0.01  -0.08    -0.04  -0.00  -0.02    -0.04  -0.00  -0.02
 130   6    -0.05   0.06   0.01    -0.01   0.02   0.00    -0.02   0.02   0.00
 131   6     0.14  -0.03   0.05     0.04  -0.01   0.01     0.04  -0.01   0.01
 132   6    -0.07  -0.05  -0.06    -0.02  -0.01  -0.02    -0.01  -0.02  -0.02
 133   6     0.03   0.07   0.06     0.01   0.02   0.02     0.01   0.03   0.02
 134   1     0.08   0.03   0.06     0.02   0.01   0.02     0.02   0.01   0.01
 135   1     0.01   0.07   0.05     0.00   0.02   0.01     0.00   0.01   0.01
 136   1     0.02  -0.12  -0.07     0.01  -0.03  -0.02     0.01  -0.03  -0.02
 137   1    -0.05   0.12   0.04    -0.01   0.03   0.01    -0.01   0.03   0.01
 138   1    -0.13   0.06  -0.03    -0.03   0.02  -0.01    -0.04   0.02  -0.01
 139   1    -0.03   0.06   0.02    -0.01   0.01   0.01    -0.01   0.02   0.01
 140   1     0.01   0.02   0.02     0.00   0.01   0.00     0.00   0.00   0.00
 141   6    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 142   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 143   6     0.18   0.03   0.11     0.05   0.01   0.03     0.05   0.01   0.03
 144   6    -0.08   0.07  -0.02    -0.03   0.02  -0.01    -0.02   0.02  -0.01
 145   6    -0.01  -0.09  -0.03     0.00  -0.03  -0.01    -0.00  -0.03  -0.01
 146   6     0.08  -0.02   0.04     0.02  -0.01   0.01     0.02  -0.01   0.01
 147   7    -0.09   0.19   0.01    -0.03   0.06   0.00    -0.02   0.05   0.00
 148   6    -0.02  -0.13  -0.05    -0.00  -0.04  -0.01    -0.01  -0.04  -0.01
 149   1    -0.00  -0.12  -0.04    -0.00  -0.03  -0.01    -0.00  -0.03  -0.01
 150   1    -0.02  -0.02  -0.02    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
 151   1    -0.08  -0.09  -0.07    -0.02  -0.03  -0.02    -0.02  -0.03  -0.02
 152   1     0.00  -0.04  -0.01     0.00  -0.01  -0.00    -0.00  -0.01  -0.01
 153   6    -0.00   0.00   0.00    -0.05   0.01   0.03     0.00  -0.00  -0.00
 154   6    -0.00  -0.00  -0.00    -0.05   0.03   0.02     0.00   0.00   0.00
 155   6    -0.00  -0.01  -0.01     0.11   0.01   0.03     0.00   0.02   0.02
 156   6     0.02  -0.01  -0.00    -0.03   0.00  -0.01    -0.04   0.02   0.01
 157   6    -0.02   0.02   0.01    -0.02  -0.08  -0.07     0.04  -0.04  -0.02
 158   6    -0.00  -0.00  -0.00     0.05   0.07   0.07    -0.00   0.01   0.00
 159   6     0.02  -0.01   0.00    -0.07   0.07   0.03    -0.05   0.02  -0.00
 160   6    -0.01  -0.01  -0.01     0.07  -0.01   0.01     0.02   0.02   0.02
 161   6    -0.01   0.01   0.00    -0.05  -0.03  -0.04     0.03  -0.03  -0.01
 162   7     0.02  -0.01   0.00    -0.03   0.05   0.03    -0.03   0.02   0.00
 163   6    -0.01  -0.01  -0.01     0.06   0.01   0.03     0.00   0.01   0.01
 164   6    -0.01   0.02   0.01    -0.02  -0.09  -0.09     0.04  -0.04  -0.02
 165   1    -0.00  -0.00  -0.00    -0.03   0.01  -0.01     0.01   0.00   0.00
 166   1     0.00  -0.01  -0.01    -0.02   0.01  -0.00    -0.01   0.02   0.01
 167   1    -0.01  -0.01  -0.01    -0.01  -0.00   0.00     0.02   0.02   0.03
 168   1     0.01   0.01   0.01    -0.02  -0.04  -0.03    -0.03  -0.02  -0.03
 169   1     0.01  -0.00   0.00     0.04  -0.03  -0.01    -0.02   0.00  -0.01
 170   1     0.01   0.01   0.01    -0.04  -0.05  -0.05    -0.02  -0.02  -0.02
 171   6    -0.00  -0.00   0.00     0.06   0.07  -0.11     0.01   0.01  -0.01
 172   6     0.00   0.00  -0.01    -0.01  -0.08   0.06    -0.01  -0.01   0.02
 173   6     0.00  -0.00   0.00    -0.03   0.02   0.02    -0.00   0.01  -0.00
 174   6     0.00  -0.00   0.00    -0.10   0.07   0.05    -0.01   0.01  -0.00
 175   7    -0.00   0.01  -0.00     0.11  -0.10  -0.04     0.02  -0.03   0.00
 176   6     0.00  -0.00  -0.00    -0.06   0.02   0.05    -0.01   0.02   0.00
 177   6     0.00  -0.00   0.00    -0.02   0.01   0.02    -0.00   0.01  -0.00
 178   6    -0.00  -0.00   0.01     0.06   0.05  -0.11     0.02   0.00  -0.02
 179   6     0.00   0.00  -0.01    -0.05  -0.01   0.06    -0.02  -0.01   0.02
 180   6    -0.00   0.00  -0.00     0.00  -0.03   0.02     0.00  -0.01   0.00
 181   6    -0.00  -0.00   0.00     0.05   0.03  -0.08     0.01   0.01  -0.01
 182   6     0.00   0.00  -0.00    -0.04   0.03   0.02    -0.01  -0.00   0.01
 183   6    -0.00   0.00   0.00     0.04  -0.05  -0.01     0.01  -0.00  -0.00
 184   1    -0.00  -0.00   0.00     0.04  -0.01  -0.03     0.01   0.00  -0.01
 185   1    -0.00   0.00   0.00     0.03  -0.04  -0.01     0.01  -0.01  -0.00
 186   1     0.00  -0.00  -0.00    -0.04   0.07  -0.01    -0.01   0.01   0.00
 187   1    -0.00   0.00  -0.00     0.03  -0.08   0.02     0.01  -0.02   0.00
 188   1     0.00   0.00  -0.00    -0.02  -0.06   0.07    -0.00  -0.01   0.01
 189   1    -0.00   0.00  -0.00     0.02  -0.04   0.01     0.00  -0.01   0.00
 190   1    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
 191   6    -0.00   0.00  -0.00    -0.00  -0.03   0.02     0.00   0.00  -0.00
 192   6     0.00  -0.00  -0.00    -0.01  -0.01   0.02    -0.00   0.00   0.00
 193   6    -0.01   0.00   0.01     0.14  -0.01  -0.18     0.02  -0.00  -0.03
 194   6     0.00   0.00  -0.01    -0.04  -0.06   0.08    -0.00  -0.02   0.01
 195   6     0.00  -0.01  -0.00    -0.03   0.09  -0.01    -0.01   0.02   0.00
 196   6    -0.00  -0.00   0.00     0.05   0.01  -0.07     0.01   0.00  -0.01
 197   7    -0.00   0.01  -0.01    -0.01  -0.20   0.10     0.00  -0.04   0.01
 198   6     0.00  -0.01  -0.00    -0.05   0.15   0.00    -0.01   0.02   0.00
 199   1     0.00  -0.01  -0.00    -0.04   0.11   0.01    -0.01   0.02   0.00
 200   1     0.00  -0.00  -0.00    -0.03   0.01   0.03    -0.00   0.00   0.00
 201   1     0.01  -0.01  -0.01    -0.09   0.09   0.09    -0.01   0.01   0.01
 202   1    -0.00  -0.00   0.00    -0.02   0.03   0.02    -0.00   0.01   0.00
                    448                    449                    450
                        a                      a                      a 
 Frequencies --  1371.1039              1372.4330              1373.4791
 Red. masses --    10.0913                 9.5790                 9.7126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4062                 1.7290                 1.1750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   2  46    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6     0.01   0.02  -0.04     0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6    -0.00   0.03  -0.04     0.00   0.00   0.00    -0.00  -0.00   0.00
   5   6     0.05  -0.01   0.06     0.02   0.02  -0.01    -0.01  -0.01  -0.00
   6   6    -0.01  -0.00  -0.00    -0.01   0.02  -0.03     0.01  -0.01   0.02
   7   6    -0.05  -0.03  -0.00    -0.01  -0.04   0.03     0.01   0.03  -0.02
   8   6     0.06   0.03   0.01     0.00   0.01  -0.00    -0.01  -0.01  -0.00
