 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  19   6    -0.01  -0.01   0.01    -0.01  -0.00   0.00    -0.02  -0.02   0.01
  20   6    -0.00   0.01   0.00    -0.00   0.01   0.00    -0.00   0.03   0.00
  21   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  22   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.01   0.00
  23   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  24   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  26   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  27   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  28   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  29   7     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  30   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  31   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  32   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  33   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  35   6    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  37   6     0.00   0.03  -0.01     0.00   0.01  -0.00     0.00   0.00  -0.00
  38   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  39   6     0.00   0.01   0.03     0.00   0.00   0.01     0.00   0.00   0.00
  40   6     0.00   0.00  -0.02     0.00   0.00  -0.01     0.00   0.00  -0.00
  41   7    -0.00  -0.03  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  42   6     0.00   0.02   0.02     0.00   0.00   0.01    -0.00   0.00   0.00
  43   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  44   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  45   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  46   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  47   6    -0.14   0.16  -0.34    -0.02   0.03  -0.06    -0.00   0.00  -0.00
  48   6     0.14   0.24   0.30     0.03   0.04   0.05     0.00   0.00   0.00
  49   6    -0.01  -0.33   0.06    -0.00  -0.06   0.01    -0.00  -0.00   0.00
  50   6    -0.15   0.15  -0.36    -0.03   0.02  -0.06    -0.00   0.00  -0.00
  51   6     0.14   0.23   0.28     0.02   0.04   0.05     0.00   0.00   0.00
  52   6     0.00  -0.38   0.07    -0.00  -0.06   0.01    -0.00  -0.00   0.00
  53   1    -0.01  -0.03  -0.03    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  54   1     0.00  -0.10   0.01     0.00  -0.02   0.00    -0.00  -0.00   0.00
  55   1     0.01  -0.02   0.04     0.00  -0.00   0.01     0.00  -0.00   0.00
  56   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  57   6    -0.03   0.05   0.09    -0.01   0.01   0.02    -0.00   0.00   0.00
  58   6     0.02  -0.07  -0.01     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  59   6     0.01  -0.00  -0.04     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  60   6    -0.03   0.06   0.08    -0.00   0.01   0.02    -0.00   0.00   0.00
  61   7     0.01  -0.04  -0.02     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  62   6     0.01   0.02  -0.08     0.00   0.00  -0.02     0.00   0.00  -0.00
  63   1    -0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  64   1     0.00   0.01  -0.03     0.00   0.00  -0.00     0.00  -0.00  -0.00
  65   1     0.01  -0.03  -0.04     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  66   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  67   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.03   0.00
  68   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.02   0.00
  69   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.04  -0.00
  70   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  71   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03   0.00   0.00
  72   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.02  -0.00  -0.00
  73   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.02   0.00
  74   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.02  -0.00
  75   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.02   0.00
  76   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.02   0.00
  77   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  78   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  79   6    -0.00  -0.00   0.00     0.03  -0.02  -0.01    -0.31   0.18   0.14
  80   6    -0.00  -0.00   0.00    -0.03  -0.02   0.01     0.32   0.24  -0.14
  81   6     0.00   0.00  -0.00    -0.00   0.03  -0.00     0.02  -0.33   0.00
  82   6     0.00   0.00  -0.00     0.03  -0.01  -0.01    -0.35   0.16   0.15
  83   6    -0.00   0.00   0.00    -0.03  -0.02   0.01     0.31   0.21  -0.15
  84   6     0.00   0.00  -0.00    -0.00   0.03   0.00     0.04  -0.39  -0.01
  85   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.04  -0.03   0.01
  86   1     0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.10  -0.00
  87   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03  -0.02  -0.01
  88   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.02   0.00
  89   6     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.10   0.06   0.03
  90   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.07  -0.02
  91   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.05  -0.00  -0.01
  92   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.10   0.06   0.02
  93   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.05  -0.01
  94   6    -0.00   0.00   0.00     0.01  -0.00   0.00    -0.09   0.02  -0.00
  95   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.02  -0.00
  96   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.03   0.00   0.00
  97   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.05  -0.04  -0.01
  98   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  99   6    -0.00   0.00  -0.00    -0.00  -0.02  -0.00     0.00  -0.00   0.00
 100   6     0.00   0.00   0.00    -0.00  -0.02  -0.01    -0.00  -0.00  -0.00
 101   6     0.00  -0.00  -0.00     0.00   0.03  -0.01    -0.00   0.00  -0.00
 102   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 103   6    -0.00  -0.00  -0.00     0.00   0.01   0.03     0.00   0.00   0.00
 104   6    -0.00  -0.00   0.00     0.00   0.00  -0.02     0.00   0.00  -0.00
 105   7     0.00   0.00   0.00    -0.00  -0.03  -0.01    -0.00  -0.00  -0.00
 106   6    -0.00  -0.00  -0.00     0.00   0.02   0.03     0.00   0.00   0.00
 107   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
 108   1     0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
 109   1    -0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00   0.00  -0.00
 110   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 111   6     0.02  -0.03   0.06    -0.14   0.16  -0.34    -0.01   0.01  -0.03
 112   6    -0.03  -0.04  -0.05     0.15   0.24   0.29     0.01   0.02   0.02
 113   6     0.00   0.06  -0.01    -0.01  -0.33   0.05    -0.00  -0.03   0.01
 114   6     0.03  -0.03   0.06    -0.15   0.15  -0.36    -0.01   0.01  -0.03
 115   6    -0.02  -0.04  -0.05     0.14   0.23   0.27     0.01   0.02   0.02
 116   6    -0.00   0.07  -0.01    -0.00  -0.38   0.07     0.00  -0.03   0.01
 117   1     0.00   0.00   0.00    -0.01  -0.03  -0.03    -0.00  -0.00  -0.00
 118   1    -0.00   0.02  -0.00     0.00  -0.10   0.01     0.00  -0.01   0.00
 119   1    -0.00   0.00  -0.01     0.01  -0.02   0.04     0.00  -0.00   0.00
 120   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 121   6     0.00  -0.01  -0.01    -0.03   0.05   0.09    -0.00   0.00   0.01
 122   6    -0.00   0.01   0.00     0.02  -0.07  -0.01     0.00  -0.01  -0.00
 123   6    -0.00   0.00   0.01     0.01  -0.00  -0.04     0.00   0.00  -0.00
 124   6     0.00  -0.01  -0.01    -0.02   0.06   0.08    -0.00   0.00   0.01
 125   7    -0.00   0.01   0.00     0.01  -0.04  -0.02     0.00  -0.00  -0.00
 126   6    -0.00  -0.00   0.01     0.00   0.02  -0.08     0.00   0.00  -0.01
 127   1     0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.00   0.00  -0.00
 128   1    -0.00  -0.00   0.01     0.00   0.01  -0.03    -0.00   0.00  -0.00
 129   1    -0.00   0.01   0.01     0.01  -0.03  -0.04     0.00  -0.00  -0.00
 130   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.00
                    280                    281                    282
                        a                      a                      a 
 Frequencies --  1314.7228              1319.7416              1320.3343
 Red. masses --    11.7706                 9.2186                 9.2852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1307                 0.0029                 0.1453
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   2  46     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.01  -0.03   0.00    -0.07  -0.15   0.03    -0.07  -0.14   0.03
   4   6    -0.01  -0.03   0.00    -0.07  -0.16   0.02    -0.07  -0.15   0.02
   5   6    -0.01   0.04  -0.01    -0.04   0.17  -0.03    -0.02   0.15  -0.03
   6   6     0.00   0.01  -0.00     0.02   0.12  -0.02     0.01   0.12  -0.02
   7   6     0.04  -0.00   0.00     0.15  -0.06   0.02     0.13  -0.06   0.02
   8   6    -0.02  -0.00  -0.00    -0.07  -0.07   0.01    -0.05  -0.07   0.01
   9   7    -0.02  -0.02   0.00    -0.09   0.08  -0.02    -0.09   0.07  -0.02
  10   6     0.03   0.02  -0.00     0.14   0.03   0.01     0.12   0.03   0.01
  11   1     0.00  -0.02   0.00     0.02  -0.17   0.03     0.01  -0.15   0.03
  12   1    -0.02  -0.02   0.00    -0.09  -0.10   0.01    -0.08  -0.09   0.01
  13   1    -0.00  -0.00   0.00     0.03  -0.05   0.01     0.02  -0.05   0.01
  14   1    -0.01  -0.01   0.00    -0.07  -0.07   0.01    -0.07  -0.06   0.00
  15   6    -0.31   0.19   0.14     0.20   0.13  -0.08     0.18   0.12  -0.07
  16   6     0.32   0.24  -0.14     0.05   0.10  -0.02     0.04   0.09  -0.02
  17   6     0.02  -0.33   0.00    -0.15   0.05   0.07    -0.14   0.04   0.06
  18   6    -0.35   0.16   0.15     0.03  -0.11  -0.01     0.03  -0.10  -0.01
  19   6     0.31   0.21  -0.15     0.13  -0.09  -0.06     0.12  -0.09  -0.05
  20   6     0.04  -0.39  -0.01    -0.05   0.09   0.02    -0.05   0.08   0.02
  21   1    -0.04  -0.03   0.01    -0.14  -0.09   0.06    -0.12  -0.08   0.06
  22   1     0.00  -0.11  -0.00    -0.03  -0.10   0.02    -0.03  -0.09   0.02
  23   1     0.03  -0.02  -0.01    -0.09   0.01   0.04    -0.08   0.01   0.03
  24   1     0.00  -0.02   0.00    -0.01  -0.03   0.00    -0.01  -0.03   0.00
  25   6     0.10   0.06   0.03     0.00   0.08   0.03    -0.02   0.06   0.02
  26   6    -0.02  -0.07  -0.02    -0.03   0.07   0.01    -0.02   0.07   0.01
  27   6    -0.05  -0.01  -0.01    -0.03  -0.06  -0.02    -0.02  -0.05  -0.02
  28   6     0.10   0.06   0.02     0.02  -0.04  -0.01     0.00  -0.05  -0.01
  29   7    -0.02  -0.04  -0.01     0.02   0.09   0.02     0.02   0.09   0.02
  30   6    -0.09   0.02  -0.00    -0.04  -0.03  -0.01    -0.02  -0.02  -0.01
  31   1    -0.01  -0.02  -0.00     0.00  -0.09  -0.02     0.00  -0.08  -0.02
  32   1    -0.03   0.00   0.00     0.03  -0.04  -0.01     0.03  -0.03  -0.00
  33   1    -0.05  -0.04  -0.01    -0.03  -0.04  -0.01    -0.02  -0.03  -0.01
  34   1    -0.01  -0.01  -0.00     0.03  -0.03  -0.00     0.04  -0.03  -0.00
  35   6     0.00   0.00   0.00     0.00   0.01   0.01     0.02   0.08   0.03
  36   6     0.00   0.00   0.00     0.00   0.01   0.01     0.01   0.08   0.03
  37   6    -0.00   0.00  -0.00    -0.00  -0.02   0.01    -0.01  -0.09   0.02
  38   6    -0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.01  -0.06  -0.00
  39   6     0.00   0.00   0.00     0.00   0.00  -0.02     0.00   0.03  -0.08
  40   6     0.00   0.00  -0.00     0.00   0.01   0.01     0.00   0.04   0.03
  41   7    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.03   0.05
  42   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.02  -0.07
  43   1     0.00   0.00  -0.00     0.00   0.02  -0.00     0.01   0.09  -0.01
  44   1     0.00   0.00   0.00     0.00   0.01   0.01     0.01   0.05   0.04
  45   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.02  -0.01
  46   1    -0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.03   0.03
  47   6    -0.01   0.01  -0.01    -0.01  -0.01  -0.01    -0.04  -0.07  -0.09
  48   6     0.01   0.01   0.01    -0.00  -0.01  -0.01    -0.02  -0.05  -0.02
  49   6     0.00  -0.01   0.00     0.01  -0.00   0.01     0.03  -0.01   0.08
  50   6    -0.01   0.01  -0.01     0.00   0.01  -0.00     0.00   0.05  -0.01
  51   6     0.01   0.01   0.01    -0.01   0.01  -0.01    -0.03   0.04  -0.07
  52   6     0.00  -0.02   0.00     0.00  -0.00   0.00     0.01  -0.04   0.03
  53   1     0.00  -0.00  -0.00     0.01   0.01   0.01     0.03   0.05   0.07
  54   1     0.00  -0.00   0.00     0.00   0.01   0.00     0.01   0.05   0.01
  55   1     0.00  -0.00   0.00     0.00  -0.00   0.01     0.02  -0.00   0.04
  56   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.02   0.00
  57   6    -0.00   0.00   0.00     0.00  -0.01   0.00     0.01  -0.03   0.00
  58   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.04   0.01
  59   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.03   0.01
  60   6    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.01   0.02  -0.01
  61   7     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.01  -0.05  -0.01
  62   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.02
  63   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.01   0.04  -0.00
  64   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.02
  65   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.02   0.01
  66   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  67   6    -0.00  -0.00   0.00     0.07   0.15  -0.03    -0.07  -0.14   0.03
  68   6    -0.00  -0.00   0.00     0.07   0.16  -0.02    -0.07  -0.15   0.02
  69   6    -0.00   0.01  -0.00     0.04  -0.17   0.03    -0.02   0.15  -0.03
  70   6     0.00   0.00  -0.00    -0.02  -0.12   0.02     0.01   0.12  -0.02
  71   6     0.01  -0.00   0.00    -0.15   0.06  -0.02     0.13  -0.06   0.02
  72   6    -0.00  -0.00  -0.00     0.07   0.07  -0.01    -0.05  -0.07   0.01
  73   7    -0.00  -0.00  -0.00     0.09  -0.07   0.02    -0.09   0.07  -0.02
  74   6     0.00   0.00   0.00    -0.14  -0.03  -0.01     0.12   0.03   0.01
  75   1     0.00  -0.00   0.00    -0.02   0.17  -0.03     0.01  -0.15   0.03
  76   1    -0.00  -0.00   0.00     0.09   0.10  -0.01    -0.08  -0.09   0.01
  77   1     0.00  -0.00   0.00    -0.03   0.05  -0.01     0.02  -0.05   0.01
  78   1    -0.00  -0.00   0.00     0.07   0.07  -0.01    -0.07  -0.06   0.01
  79   6    -0.02   0.02   0.01    -0.20  -0.13   0.08     0.18   0.12  -0.08
  80   6     0.02   0.02  -0.01    -0.05  -0.10   0.03     0.04   0.09  -0.02
  81   6    -0.00  -0.02   0.00     0.15  -0.05  -0.07    -0.14   0.04   0.06
  82   6    -0.03   0.01   0.01    -0.02   0.11   0.01     0.02  -0.10  -0.01
  83   6     0.02   0.01  -0.01    -0.14   0.09   0.06     0.12  -0.09  -0.05
  84   6     0.00  -0.03  -0.00     0.05  -0.08  -0.02    -0.05   0.08   0.02
  85   1    -0.00  -0.00   0.00     0.14   0.09  -0.06    -0.12  -0.08   0.06
  86   1    -0.00  -0.01  -0.00     0.03   0.10  -0.02    -0.03  -0.09   0.02
  87   1     0.00  -0.00  -0.00     0.09  -0.01  -0.04    -0.08   0.01   0.04
  88   1     0.00  -0.00   0.00     0.01   0.03  -0.00    -0.01  -0.03   0.00
  89   6     0.01   0.00   0.00    -0.00  -0.08  -0.03    -0.02   0.06   0.02
  90   6    -0.00  -0.00  -0.00     0.03  -0.07  -0.01    -0.02   0.07   0.01
  91   6    -0.00  -0.00  -0.00     0.04   0.06   0.02    -0.02  -0.05  -0.02
  92   6     0.01   0.00   0.00    -0.02   0.04   0.01     0.00  -0.05  -0.01
  93   7    -0.00  -0.00  -0.00    -0.02  -0.09  -0.02     0.02   0.09   0.02
  94   6    -0.01   0.00  -0.00     0.04   0.03   0.01    -0.02  -0.02  -0.01
  95   1    -0.00  -0.00  -0.00    -0.00   0.09   0.02     0.00  -0.08  -0.02
  96   1    -0.00  -0.00   0.00    -0.03   0.04   0.01     0.03  -0.03  -0.00
  97   1    -0.00  -0.00  -0.00     0.03   0.04   0.01    -0.02  -0.03  -0.01
  98   1    -0.00  -0.00  -0.00    -0.03   0.03   0.00     0.03  -0.03  -0.00
  99   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01     0.01   0.05   0.02
 100   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01     0.01   0.06   0.02
 101   6     0.00   0.00  -0.00     0.00   0.02  -0.01    -0.01  -0.06   0.02
 102   6    -0.00  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.05  -0.00
 103   6     0.00   0.00   0.00    -0.00  -0.00   0.02     0.00   0.02  -0.05
 104   6     0.00   0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.03   0.02
 105   7    -0.00  -0.00   0.00     0.00   0.01  -0.01    -0.00  -0.02   0.03
 106   6     0.00   0.00   0.00     0.00   0.00   0.02    -0.00  -0.01  -0.05
 107   1    -0.00  -0.00   0.00    -0.00  -0.02   0.00     0.01   0.06  -0.01
 108   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.04   0.03
 109   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.02  -0.01
 110   1     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.02   0.02
 111   6    -0.00   0.00  -0.00     0.01   0.02   0.02    -0.03  -0.05  -0.06
 112   6     0.00   0.00   0.00     0.00   0.01   0.01    -0.01  -0.04  -0.02
 113   6    -0.00  -0.01   0.00    -0.01   0.00  -0.02     0.02  -0.01   0.05
 114   6    -0.00   0.00  -0.01    -0.00  -0.01   0.00     0.00   0.03  -0.01
 115   6     0.00   0.00   0.00     0.01  -0.01   0.02    -0.02   0.03  -0.05
 116   6    -0.00  -0.01   0.00    -0.00   0.01  -0.01     0.01  -0.03   0.02
 117   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.02   0.03   0.05
 118   1    -0.00  -0.00   0.00    -0.00  -0.01  -0.00     0.01   0.04   0.01
 119   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.01  -0.00   0.03
 120   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
 121   6    -0.00   0.00   0.00    -0.00   0.01  -0.00     0.01  -0.02   0.00
 122   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.03   0.01
 123   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.01   0.02   0.01
 124   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.02  -0.00
 125   7     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.01  -0.03  -0.01
 126   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
 127   1     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.01   0.03  -0.00
 128   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.01
 129   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
 130   1     0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00   0.01  -0.01
                    283                    284                    285
                        a                      a                      a 
 Frequencies --  1320.5962              1321.6746              1371.2901
 Red. masses --     9.1627                 9.2249                10.1080
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0121                 0.1124                 0.5321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.01
