 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  52   6    -0.00  -0.00   0.00    -0.01  -0.09   0.12     0.01   0.09  -0.12
  53   6    -0.00   0.01   0.00    -0.01   0.12  -0.02     0.01  -0.12   0.03
  54   6     0.00  -0.01   0.00     0.00  -0.09   0.06    -0.00   0.08  -0.06
  55   1    -0.00   0.01   0.00    -0.02   0.14   0.04     0.03  -0.14  -0.04
  56   1     0.00   0.01  -0.01     0.00   0.04  -0.03    -0.00  -0.04   0.03
  57   1     0.00  -0.00  -0.00    -0.01   0.05   0.05     0.02  -0.05  -0.06
  58   1    -0.00   0.00   0.01    -0.01   0.04   0.02     0.01  -0.03  -0.02
  59   1    -0.00   0.01  -0.01    -0.00   0.11  -0.10     0.00  -0.11   0.10
  60   1     0.00   0.00  -0.00     0.00   0.03  -0.03     0.00  -0.03   0.03
  61   6     0.00  -0.01   0.00    -0.00  -0.03   0.06     0.00   0.02  -0.08
  62   6    -0.00  -0.01   0.01     0.00  -0.02  -0.05    -0.00  -0.00   0.07
  63   6     0.00   0.01  -0.01     0.00   0.04  -0.07    -0.00  -0.02   0.07
  64   6     0.00   0.00  -0.01    -0.01   0.05   0.09     0.01  -0.05  -0.11
  65   6    -0.00  -0.01   0.02    -0.01   0.05   0.12     0.01  -0.07  -0.10
  66   6    -0.00   0.01  -0.00    -0.00   0.05  -0.01    -0.00  -0.03   0.02
  67   1     0.00   0.01  -0.01     0.00  -0.01  -0.01    -0.00   0.01   0.01
  68   1    -0.00   0.01   0.00     0.00  -0.10  -0.05    -0.00   0.10   0.05
  69   1     0.00   0.00  -0.00     0.01  -0.03  -0.12    -0.01   0.03   0.11
  70   1     0.00  -0.00  -0.00     0.00  -0.03  -0.01    -0.00   0.03   0.01
  71   6     0.00  -0.00  -0.00     0.01  -0.09  -0.09    -0.01   0.08   0.08
  72   6     0.00  -0.00   0.00     0.01  -0.10  -0.08    -0.01   0.09   0.07
  73   6    -0.02   0.13  -0.17    -0.02   0.14   0.00     0.02  -0.12  -0.02
  74   6     0.02  -0.18  -0.00    -0.01   0.08   0.04     0.01  -0.09  -0.03
  75   6    -0.00   0.04   0.14     0.01  -0.07   0.09    -0.01   0.07  -0.07
  76   6    -0.03   0.15  -0.17     0.01  -0.05  -0.05    -0.01   0.05   0.03
  77   7     0.03  -0.20  -0.02    -0.01   0.08  -0.06     0.01  -0.08   0.05
  78   6    -0.00   0.07   0.18     0.00  -0.01   0.09    -0.00   0.00  -0.08
  79   1     0.00   0.00   0.01     0.02  -0.13  -0.01    -0.02   0.11   0.01
  80   1    -0.00   0.01   0.05     0.01  -0.06  -0.08    -0.01   0.06   0.08
  81   1     0.00  -0.02   0.01     0.01  -0.04   0.01    -0.00   0.03  -0.01
  82   1     0.00   0.01   0.04     0.00  -0.04  -0.06    -0.00   0.03   0.06
  83   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.00
  84   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  85   6     0.01  -0.00  -0.00     0.00   0.00   0.00     0.13   0.01   0.00
  86   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.05   0.03   0.00
  87   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.03  -0.02  -0.00
  88   6    -0.01   0.01   0.00     0.00   0.00   0.00     0.04   0.04   0.00
  89   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.07  -0.07  -0.00
  90   6     0.01   0.01   0.00     0.00   0.00  -0.00     0.07   0.01   0.00
  91   7     0.00  -0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
  92   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.06  -0.05  -0.00
  93   6    -0.01   0.01   0.00     0.00   0.00   0.00     0.02   0.06   0.00
  94   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.03  -0.04  -0.00
  95   1    -0.00   0.02   0.00    -0.00   0.00   0.00    -0.02   0.06   0.00
  96   1     0.02   0.01   0.00     0.00   0.00   0.00     0.01   0.01   0.00
  97   1     0.01  -0.00   0.00    -0.00   0.00   0.00    -0.03   0.03   0.00
  98   1    -0.01   0.01   0.00     0.00   0.00   0.00    -0.00   0.01   0.00
  99   1     0.01   0.01   0.00     0.00   0.00   0.00     0.04   0.05   0.00
 100   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.01   0.00
 101   6    -0.01  -0.02  -0.00    -0.00   0.00  -0.00    -0.06   0.00  -0.00
 102   6    -0.01  -0.02  -0.00     0.00   0.00   0.00     0.05   0.02   0.00
 103   6     0.01   0.01   0.00     0.00  -0.00   0.00     0.04  -0.01   0.00
 104   6     0.01   0.00   0.00    -0.00   0.00  -0.00    -0.08   0.03  -0.00
 105   6    -0.02  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.05   0.00
 106   6     0.00   0.01   0.00     0.00  -0.00   0.00     0.01  -0.01  -0.00
 107   1     0.02   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.01  -0.00
 108   1     0.00   0.01   0.00     0.00  -0.00  -0.00     0.02  -0.06  -0.00
 109   1     0.01   0.00   0.00     0.00  -0.00   0.00     0.06  -0.02   0.00
 110   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.02  -0.00
 111   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.04  -0.04  -0.00
 112   6     0.00  -0.01  -0.00     0.00  -0.00   0.00     0.04  -0.05  -0.00
 113   6     0.22   0.18   0.00    -0.00   0.00   0.00    -0.01   0.06   0.00
 114   6     0.01  -0.25  -0.00    -0.00   0.00   0.00    -0.02   0.05   0.00
 115   6    -0.19   0.06   0.00    -0.00  -0.00  -0.00    -0.04  -0.03  -0.00
 116   6     0.22   0.21   0.00     0.00  -0.00  -0.00     0.02  -0.03  -0.00
 117   7     0.03  -0.29  -0.00     0.00   0.00   0.00     0.03   0.04   0.00
 118   6    -0.27   0.10   0.00    -0.00  -0.00  -0.00    -0.04  -0.00  -0.00
 119   1    -0.01   0.01   0.00     0.00  -0.00  -0.00     0.01  -0.06  -0.00
 120   1    -0.06   0.02   0.00     0.00  -0.00   0.00     0.04  -0.03  -0.00
 121   1    -0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 122   1    -0.05   0.01   0.00     0.00  -0.00  -0.00     0.02  -0.02  -0.00
 123   6    -0.00   0.01   0.00    -0.00   0.04   0.01    -0.00   0.03   0.01
 124   6    -0.00   0.01   0.00     0.00   0.02   0.02     0.00   0.01   0.02
 125   6     0.00  -0.01   0.01    -0.05  -0.01  -0.28    -0.04  -0.00  -0.24
 126   6     0.00  -0.01  -0.00     0.02  -0.05   0.09     0.02  -0.04   0.08
 127   6    -0.00   0.00  -0.00     0.01   0.04   0.07     0.01   0.04   0.07
 128   6    -0.00   0.01  -0.01     0.00  -0.08  -0.06     0.00  -0.07  -0.06
 129   6     0.00  -0.01  -0.01     0.00   0.14   0.16     0.00   0.13   0.13
 130   6     0.00   0.01   0.01    -0.02  -0.04  -0.16    -0.02  -0.02  -0.14
 131   7     0.00  -0.01   0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
 132   6    -0.00  -0.00  -0.00     0.01   0.09   0.13     0.00   0.08   0.12
 133   6    -0.00   0.01  -0.00     0.01  -0.13  -0.03     0.01  -0.11  -0.03
 134   6     0.00  -0.01  -0.00    -0.00   0.09   0.06    -0.00   0.08   0.06
 135   1    -0.00   0.02  -0.00     0.02  -0.15   0.04     0.02  -0.13   0.04
 136   1     0.00   0.01   0.01    -0.00  -0.04  -0.04    -0.00  -0.03  -0.03
 137   1     0.00  -0.00   0.00     0.01  -0.05   0.06     0.01  -0.05   0.06
 138   1    -0.00   0.01  -0.01     0.01  -0.04   0.02     0.01  -0.03   0.01
 139   1    -0.00   0.01   0.01     0.00  -0.11  -0.11     0.00  -0.10  -0.10
 140   1     0.00   0.00   0.00     0.00  -0.03  -0.03     0.00  -0.02  -0.03
 141   6     0.00  -0.01  -0.00     0.00   0.03   0.07     0.00   0.02   0.08
 142   6    -0.00  -0.02  -0.01    -0.00   0.02  -0.05    -0.00   0.00  -0.06
 143   6     0.00   0.01   0.01    -0.00  -0.04  -0.07    -0.00  -0.01  -0.06
 144   6     0.00   0.00   0.01     0.00  -0.05   0.09     0.00  -0.05   0.10
 145   6    -0.00  -0.01  -0.02     0.01  -0.06   0.13     0.01  -0.06   0.09
 146   6    -0.00   0.01   0.00     0.00  -0.06  -0.02    -0.00  -0.02  -0.02
 147   1     0.00   0.01   0.01    -0.00   0.01  -0.01    -0.00   0.01  -0.01
 148   1    -0.00   0.01   0.00    -0.00   0.11  -0.05    -0.00   0.10  -0.04
 149   1     0.00   0.00   0.00    -0.00   0.03  -0.12    -0.00   0.03  -0.10
 150   1     0.00  -0.00   0.00    -0.00   0.04  -0.01    -0.00   0.03  -0.01
 151   6     0.00  -0.00   0.00    -0.01   0.10  -0.09    -0.01   0.08  -0.07
 152   6     0.00  -0.00  -0.00    -0.01   0.11  -0.08    -0.01   0.09  -0.06
 153   6    -0.02   0.13   0.18     0.02  -0.15   0.00     0.01  -0.11   0.02
 154   6     0.02  -0.19  -0.01     0.01  -0.09   0.04     0.01  -0.08   0.03
 155   6    -0.00   0.05  -0.14    -0.01   0.07   0.09    -0.01   0.06   0.06
 156   6    -0.03   0.15   0.18    -0.01   0.06  -0.05    -0.01   0.05  -0.03
 157   7     0.03  -0.21   0.01     0.01  -0.08  -0.06     0.01  -0.07  -0.05
 158   6    -0.00   0.08  -0.19    -0.00   0.01   0.10    -0.00   0.00   0.07
 159   1     0.00   0.00  -0.01    -0.02   0.14  -0.01    -0.01   0.10  -0.01
 160   1     0.00   0.02  -0.05    -0.01   0.07  -0.08    -0.00   0.05  -0.07
 161   1     0.00  -0.02  -0.02    -0.01   0.04   0.01    -0.00   0.03   0.01
 162   1     0.00   0.01  -0.04    -0.00   0.04  -0.06    -0.00   0.03  -0.05
                    343                    344                    345
                        a                      a                      a 
 Frequencies --  1312.2987              1312.5800              1312.7190
 Red. masses --    10.3850                10.7734                11.7809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4629                 0.2382                 0.0415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   2  46    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   3   6    -0.01  -0.03  -0.00    -0.00  -0.02  -0.00     0.00   0.00   0.00
   4   6    -0.02  -0.02  -0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
   5   6     0.22   0.01  -0.00     0.13  -0.00  -0.00    -0.02   0.00   0.00
   6   6    -0.08   0.05   0.00    -0.05   0.03   0.00     0.01  -0.00  -0.00
   7   6    -0.06  -0.03  -0.00    -0.04  -0.01  -0.00     0.01   0.00   0.00
   8   6     0.07   0.06   0.00     0.05   0.03   0.00    -0.01  -0.00  -0.00
   9   6    -0.10  -0.11  -0.00    -0.05  -0.07  -0.00     0.01   0.01   0.00
  10   6     0.11   0.01  -0.00     0.06   0.00  -0.00    -0.01   0.00   0.00
  11   7    -0.01   0.03   0.00    -0.01   0.03   0.00     0.00  -0.00  -0.00
  12   6    -0.10  -0.09  -0.00    -0.06  -0.05  -0.00     0.01   0.01   0.00
  13   6     0.03   0.09   0.00     0.02   0.05   0.00    -0.00  -0.01  -0.00
  14   6    -0.05  -0.06  -0.00    -0.03  -0.03  -0.00     0.00   0.00   0.00
  15   1    -0.04   0.10   0.00    -0.02   0.06   0.00     0.00  -0.01  -0.00
  16   1     0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  17   1    -0.07   0.05   0.00    -0.05   0.03   0.00     0.01  -0.00  -0.00
  18   1     0.01   0.01   0.00     0.01   0.01   0.00    -0.00  -0.00   0.00
  19   1     0.07   0.08   0.00     0.04   0.05   0.00    -0.01  -0.01  -0.00
  20   1     0.02   0.02   0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
  21   6    -0.25   0.07   0.00    -0.18   0.05   0.00     0.03  -0.01  -0.00
  22   6     0.23   0.14   0.00     0.16   0.10   0.00    -0.02  -0.02  -0.00
  23   6     0.08  -0.17  -0.00     0.05  -0.13  -0.00    -0.01   0.02   0.00
  24   6    -0.29   0.12   0.00    -0.20   0.08   0.00     0.03  -0.01  -0.00
  25   6     0.09   0.18   0.00     0.09   0.12   0.00    -0.02  -0.02  -0.00
  26   6     0.05  -0.18  -0.01     0.03  -0.15  -0.00    -0.01   0.02   0.00
  27   1    -0.02  -0.03  -0.00    -0.01  -0.02  -0.00     0.00   0.00   0.00
  28   1     0.04  -0.14  -0.00     0.02  -0.08  -0.00    -0.00   0.01   0.00
  29   1     0.11  -0.04  -0.00     0.06  -0.02  -0.00    -0.01   0.00   0.00
  30   1     0.01  -0.03  -0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  31   6     0.06  -0.08  -0.00     0.03  -0.04  -0.00    -0.00   0.00   0.00
  32   6     0.06  -0.07  -0.00     0.03  -0.04  -0.00    -0.00   0.00   0.00
  33   6    -0.01   0.13   0.00    -0.01   0.06   0.00     0.00  -0.01  -0.00
  34   6    -0.02   0.04   0.00    -0.01   0.02   0.00     0.00  -0.00  -0.00
  35   6    -0.09  -0.05  -0.00    -0.04  -0.03  -0.00     0.01   0.00   0.00
  36   6     0.06  -0.01  -0.00     0.03  -0.00  -0.00    -0.00   0.00  -0.00
  37   7     0.05   0.02   0.00     0.03   0.01   0.00    -0.00  -0.00  -0.00
  38   6    -0.09   0.01   0.00    -0.04   0.01   0.00     0.01  -0.00   0.00
  39   1     0.02  -0.09  -0.00     0.01  -0.04  -0.00    -0.00   0.01   0.00
  40   1     0.07  -0.04  -0.00     0.03  -0.02  -0.00    -0.00   0.00   0.00
  41   1    -0.00  -0.03  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  42   1     0.04  -0.02  -0.00     0.03  -0.01  -0.00    -0.00   0.00  -0.00
  43   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.01   0.00
  44   6    -0.00   0.00   0.00     0.00   0.01  -0.01    -0.00  -0.01   0.01
  45   6     0.00  -0.00  -0.01    -0.02   0.00   0.09     0.01  -0.01  -0.04
  46   6    -0.00   0.00   0.00     0.01  -0.02  -0.03    -0.01   0.02   0.02
  47   6    -0.00  -0.00   0.00     0.00   0.01  -0.03    -0.00   0.00   0.02
  48   6     0.00   0.00  -0.00    -0.00  -0.02   0.03     0.01   0.00  -0.03
  49   6    -0.00  -0.01   0.01     0.00   0.05  -0.04     0.00  -0.02   0.01
  50   6     0.00   0.00  -0.01    -0.01  -0.00   0.05     0.00  -0.01  -0.01
  51   7    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.01   0.03   0.01
  52   6    -0.00  -0.00   0.01     0.00   0.03  -0.04    -0.00  -0.02   0.02
  53   6    -0.00   0.00  -0.00     0.00  -0.04   0.01     0.00   0.01  -0.01
  54   6    -0.00  -0.00   0.00     0.00   0.02  -0.02    -0.00  -0.00   0.01
  55   1    -0.00   0.01   0.00     0.01  -0.04  -0.01    -0.00   0.01   0.01
  56   1     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.01   0.02
  57   1    -0.00   0.00   0.00     0.01  -0.02  -0.03    -0.01   0.01   0.03
  58   1    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.01
  59   1    -0.00   0.01  -0.01     0.00  -0.04   0.03    -0.00   0.01  -0.01
  60   1     0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00   0.00  -0.00
  61   6    -0.00  -0.00   0.01     0.01  -0.03  -0.11    -0.01   0.08   0.22
  62   6     0.00   0.00  -0.00    -0.00  -0.07   0.09     0.01   0.18  -0.19
  63   6     0.00  -0.00  -0.00    -0.00   0.08   0.04     0.01  -0.20  -0.04
  64   6    -0.00   0.00   0.01     0.01  -0.04  -0.13    -0.01   0.06   0.24
  65   6    -0.00   0.00   0.00    -0.00  -0.08   0.05     0.01   0.15  -0.19
  66   6     0.00  -0.00  -0.00    -0.00   0.09   0.03     0.01  -0.24  -0.06
  67   1     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00  -0.02   0.02
  68   1     0.00  -0.00  -0.00    -0.00   0.05   0.02     0.00  -0.06  -0.01
  69   1     0.00  -0.00  -0.00    -0.00   0.01   0.04     0.00  -0.01  -0.02
  70   1     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.00   0.00
  71   6     0.00  -0.00  -0.00    -0.00   0.02   0.02    -0.00   0.01   0.01
  72   6     0.00  -0.00  -0.00    -0.00   0.02   0.01    -0.00   0.01   0.01
  73   6    -0.00   0.00  -0.00     0.00  -0.03  -0.00     0.00  -0.02   0.00
  74   6    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.02  -0.01
  75   6     0.00  -0.00   0.00    -0.00   0.01  -0.02    -0.00   0.01  -0.00
  76   6     0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00   0.01   0.00
  77   7    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.00  -0.03   0.00
  78   6    -0.00   0.00   0.00    -0.00  -0.00  -0.02    -0.00   0.01  -0.01
  79   1     0.00  -0.00  -0.00    -0.00   0.02   0.00    -0.00   0.02   0.00
  80   1     0.00  -0.00  -0.00    -0.00   0.01   0.02    -0.00   0.01   0.01
  81   1    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.01
  82   1     0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00   0.01   0.01
  83   6    -0.01  -0.03  -0.00     0.01   0.03   0.00    -0.00  -0.00  -0.00
  84   6    -0.01  -0.01  -0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
  85   6     0.20  -0.00   0.00    -0.20   0.01  -0.00     0.03  -0.00   0.00
  86   6    -0.07   0.04   0.00     0.07  -0.04   0.00    -0.01   0.01   0.00
  87   6    -0.06  -0.03  -0.00     0.06   0.02   0.00    -0.01  -0.00  -0.00
  88   6     0.06   0.05   0.00    -0.06  -0.05  -0.00     0.01   0.01   0.00
  89   6    -0.10  -0.10  -0.00     0.09   0.10   0.00    -0.01  -0.01  -0.00
  90   6     0.11   0.01   0.00    -0.11  -0.00  -0.00     0.02   0.00   0.00
  91   7    -0.01   0.02   0.00     0.01  -0.03  -0.00    -0.00   0.00   0.00
  92   6    -0.09  -0.07  -0.00     0.09   0.07   0.00    -0.01  -0.01  -0.00
  93   6     0.03   0.08   0.00    -0.03  -0.08  -0.00     0.00   0.01   0.00
  94   6    -0.06  -0.05  -0.00     0.06   0.05   0.00    -0.01  -0.01  -0.00
  95   1    -0.03   0.10   0.00     0.03  -0.10  -0.00    -0.00   0.01   0.00
  96   1     0.01   0.02   0.00    -0.01  -0.02  -0.00     0.00   0.00   0.00
  97   1    -0.06   0.04   0.00     0.06  -0.05  -0.00    -0.01   0.01   0.00
  98   1    -0.01   0.02   0.00     0.00  -0.02  -0.00    -0.00   0.00   0.00
  99   1     0.07   0.08   0.00    -0.08  -0.08  -0.00     0.01   0.01   0.00
 100   1     0.02   0.02   0.00    -0.02  -0.02  -0.00     0.00   0.00   0.00
 101   6    -0.17   0.03  -0.00     0.22  -0.05   0.00    -0.04   0.01  -0.00
 102   6     0.14   0.08   0.00    -0.18  -0.12  -0.00     0.03   0.02   0.00
 103   6     0.06  -0.09  -0.00    -0.07   0.14   0.00     0.01  -0.03  -0.00
 104   6    -0.19   0.08  -0.00     0.24  -0.09   0.00    -0.04   0.01  -0.00
 105   6     0.03   0.12   0.00    -0.08  -0.15  -0.00     0.02   0.02   0.00
 106   6     0.04  -0.10  -0.00    -0.05   0.16   0.00     0.01  -0.03  -0.00
 107   1    -0.01  -0.02  -0.00     0.01   0.02   0.00    -0.00  -0.00  -0.00
 108   1     0.03  -0.10  -0.00    -0.03   0.11   0.00     0.00  -0.02  -0.00
 109   1     0.09  -0.03   0.00    -0.09   0.03  -0.00     0.01  -0.00   0.00
 110   1     0.01  -0.02  -0.00    -0.01   0.02   0.00     0.00  -0.00  -0.00
 111   6     0.05  -0.06  -0.00    -0.04   0.05   0.00     0.01  -0.01  -0.00
 112   6     0.04  -0.06  -0.00    -0.04   0.05   0.00     0.00  -0.01  -0.00
 113   6    -0.01   0.08   0.00     0.01  -0.07  -0.00    -0.00   0.01   0.00
 114   6    -0.02   0.05   0.00     0.02  -0.05  -0.00    -0.00   0.01   0.00
 115   6    -0.05  -0.04  -0.00     0.05   0.04   0.00    -0.01  -0.00  -0.00
 116   6     0.03  -0.03  -0.00    -0.03   0.02   0.00     0.00  -0.00  -0.00
 117   7     0.04   0.04   0.00    -0.03  -0.03  -0.00     0.00   0.00  -0.00
 118   6    -0.05   0.00  -0.00     0.05  -0.00   0.00    -0.01   0.00   0.00
 119   1     0.01  -0.07  -0.00    -0.01   0.06   0.00     0.00  -0.01  -0.00
 120   1     0.05  -0.04  -0.00    -0.05   0.03   0.00     0.01  -0.00  -0.00
 121   1    -0.00  -0.02  -0.00     0.00   0.02   0.00    -0.00  -0.00   0.00
 122   1     0.03  -0.02  -0.00    -0.03   0.02   0.00     0.00  -0.00  -0.00
 123   6    -0.00  -0.00   0.00    -0.00   0.01   0.00     0.00   0.01   0.00
 124   6    -0.00   0.00  -0.00     0.00   0.01   0.01    -0.00   0.01   0.01
 125   6     0.00  -0.00   0.01    -0.02   0.01  -0.09    -0.00   0.01  -0.01
 126   6    -0.00   0.00  -0.00     0.01  -0.02   0.03     0.00  -0.02   0.01
 127   6    -0.00  -0.00  -0.00     0.00   0.01   0.03     0.00  -0.01   0.01
 128   6    -0.00   0.00   0.00    -0.00  -0.02  -0.03    -0.01   0.01  -0.03
 129   6    -0.00  -0.01  -0.01     0.00   0.04   0.04    -0.00   0.00  -0.01
 130   6     0.00   0.00   0.01    -0.01   0.00  -0.05    -0.00   0.02   0.00
 131   7    -0.00  -0.00  -0.00     0.00  -0.01   0.01     0.01  -0.03   0.01
 132   6    -0.00  -0.00  -0.01     0.00   0.03   0.04    -0.00   0.01   0.01
 133   6    -0.00   0.00   0.00     0.00  -0.04  -0.01    -0.00   0.01  -0.01
 134   6    -0.00  -0.00  -0.00     0.00   0.02   0.03     0.00  -0.01   0.01
 135   1    -0.00   0.01  -0.00     0.01  -0.04   0.01    -0.00   0.01   0.00
 136   1     0.00   0.00   0.00     0.00  -0.01  -0.00     0.00   0.02   0.03
 137   1    -0.00   0.00  -0.00     0.01  -0.02   0.03     0.01  -0.01   0.03
 138   1    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.01
 139   1    -0.00   0.01   0.01     0.00  -0.03  -0.04     0.00   0.01   0.01
 140   1     0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.00   0.00
 141   6    -0.00  -0.00  -0.01     0.01  -0.05   0.15     0.01  -0.12   0.27
 142   6     0.00   0.00   0.00    -0.00  -0.10  -0.13    -0.00  -0.23  -0.25
 143   6     0.00  -0.00   0.00    -0.00   0.11  -0.04    -0.01   0.27  -0.03
 144   6    -0.00   0.00  -0.01     0.01  -0.05   0.16     0.01  -0.08   0.30
 145   6    -0.00   0.00  -0.00    -0.00  -0.10  -0.09    -0.01  -0.18  -0.28
 146   6     0.00  -0.00   0.00    -0.00   0.13  -0.03    -0.01   0.32  -0.06
