 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 125   6    -0.00   0.00   0.00    -0.04   0.02   0.00    -0.10   0.06   0.01
 126   6     0.00   0.01  -0.00     0.03   0.06  -0.00     0.08   0.16  -0.01
 127   6     0.00  -0.01   0.00     0.01  -0.09   0.00     0.02  -0.24   0.00
 128   6    -0.00   0.00   0.00    -0.02   0.01   0.00    -0.05   0.03   0.00
 129   6     0.00   0.01  -0.00     0.05   0.09  -0.01     0.12   0.24  -0.01
 130   6    -0.00   0.00   0.00    -0.04   0.00   0.00    -0.10   0.02   0.01
 131   6    -0.00  -0.01   0.00    -0.01  -0.06   0.00    -0.03  -0.16   0.01
 132   7     0.00   0.01  -0.00     0.01   0.05  -0.00     0.03   0.14  -0.00
 133   6    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.02   0.02   0.00
 134   6     0.00  -0.01   0.00     0.00  -0.10   0.00     0.00  -0.29   0.00
 135   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.02   0.00   0.00
 136   1    -0.00   0.00   0.00    -0.01   0.03   0.00    -0.04   0.07   0.00
 137   1    -0.01   0.00   0.00    -0.06   0.01   0.00    -0.15   0.04   0.01
 138   1     0.01  -0.00  -0.00     0.07  -0.01  -0.01     0.18  -0.03  -0.01
 139   1     0.00   0.00  -0.00     0.02   0.01  -0.00     0.06   0.04  -0.01
 140   1     0.01  -0.00  -0.00     0.05  -0.01  -0.00     0.14  -0.03  -0.01
 141   6    -0.00  -0.05   0.00     0.00   0.04  -0.00    -0.00  -0.01   0.00
 142   6    -0.00  -0.04  -0.01     0.01   0.04   0.01    -0.00  -0.00  -0.00
 143   6    -0.06   0.09  -0.04     0.03  -0.09   0.02    -0.00   0.02   0.00
 144   6     0.04  -0.11   0.02    -0.03   0.13  -0.01     0.01  -0.05   0.00
 145   6     0.07   0.11   0.07    -0.05  -0.12  -0.06     0.01   0.04   0.01
 146   6    -0.09   0.01  -0.08     0.07  -0.01   0.06    -0.02   0.01  -0.01
 147   6     0.04  -0.21  -0.01    -0.05   0.20   0.00     0.02  -0.06   0.00
 148   6    -0.05   0.05  -0.03     0.06  -0.04   0.04    -0.02   0.01  -0.02
 149   7     0.03   0.05   0.05    -0.02  -0.06  -0.04     0.00   0.02   0.01
 150   6     0.02  -0.09  -0.01    -0.04   0.09   0.01     0.02  -0.03   0.00
 151   6    -0.08   0.01  -0.06     0.09   0.00   0.07    -0.03  -0.00  -0.03
 152   6     0.05   0.13   0.06    -0.03  -0.13  -0.05    -0.00   0.04   0.01
 153   1    -0.01   0.02  -0.01     0.02  -0.04   0.02    -0.01   0.02  -0.01
 154   1    -0.00  -0.02  -0.01     0.01   0.02   0.01    -0.00  -0.00  -0.00
 155   1    -0.04  -0.00  -0.03     0.05  -0.00   0.04    -0.02   0.00  -0.01
 156   1     0.08  -0.00   0.08    -0.09   0.00  -0.08     0.03  -0.00   0.03
 157   1     0.03   0.05   0.04    -0.03  -0.03  -0.03     0.01   0.01   0.01
 158   1     0.09  -0.00   0.07    -0.10   0.01  -0.08     0.03  -0.00   0.02
 159   6     0.00   0.02   0.00    -0.00  -0.01  -0.00     0.00  -0.01   0.00
 160   6     0.01   0.03   0.02    -0.01  -0.03  -0.02     0.01   0.00   0.01
 161   6    -0.02   0.00  -0.02     0.02  -0.01   0.03    -0.01   0.01  -0.01
 162   6     0.00  -0.02   0.00     0.00   0.01  -0.00    -0.00   0.01  -0.00
 163   6     0.02   0.01   0.02    -0.02  -0.01  -0.02     0.01   0.01   0.01
 164   6    -0.01   0.03  -0.02     0.02  -0.02   0.02    -0.01   0.01  -0.01
 165   1    -0.01  -0.03  -0.01     0.01   0.04   0.01    -0.00  -0.01  -0.00
 166   1     0.01  -0.03   0.01    -0.01   0.03  -0.01     0.00  -0.01   0.01
 167   1    -0.01  -0.03  -0.01     0.01   0.03   0.01    -0.00  -0.01  -0.00
 168   1     0.01  -0.03   0.01    -0.01   0.03  -0.01     0.00  -0.01   0.01
 169   6     0.00  -0.02  -0.00    -0.00   0.03   0.00     0.00  -0.02  -0.00
 170   6    -0.00  -0.01  -0.01    -0.00   0.02   0.01     0.00  -0.01  -0.01
 171   6    -0.02   0.05  -0.06     0.02  -0.07   0.05    -0.01   0.03  -0.02
 172   6    -0.01   0.12   0.06     0.01  -0.14  -0.07    -0.01   0.07   0.03
 173   6     0.04  -0.16  -0.00    -0.04   0.18   0.02     0.02  -0.08  -0.01
 174   6    -0.01   0.01  -0.02     0.00  -0.00   0.01    -0.00   0.00   0.00
 175   6    -0.01   0.14   0.10     0.01  -0.15  -0.12    -0.00   0.07   0.06
 176   6    -0.02   0.02  -0.07     0.03  -0.04   0.07    -0.01   0.02  -0.03
 177   6     0.03  -0.11  -0.04    -0.03   0.13   0.05     0.01  -0.06  -0.03
 178   7    -0.02   0.08   0.03     0.02  -0.08  -0.04    -0.01   0.03   0.02
 179   6    -0.01   0.02  -0.01     0.01  -0.03   0.01    -0.00   0.02   0.00
 180   6     0.04  -0.18  -0.01    -0.04   0.20   0.04     0.02  -0.09  -0.03
 181   1    -0.01  -0.01  -0.02     0.01   0.02   0.03    -0.00  -0.01  -0.02
 182   1    -0.02   0.04  -0.03     0.02  -0.05   0.04    -0.01   0.02  -0.02
 183   1    -0.03   0.02  -0.10     0.04  -0.02   0.13    -0.02   0.01  -0.06
 184   1     0.03  -0.01   0.12    -0.04   0.01  -0.14     0.02  -0.00   0.06
 185   1    -0.00   0.04   0.04     0.00  -0.05  -0.06    -0.00   0.03   0.03
 186   1     0.02  -0.01   0.09    -0.02   0.01  -0.09     0.01  -0.00   0.04
                    412                    413                    414
                        a                      a                      a 
 Frequencies --  1372.9250              1375.5180              1376.3036
 Red. masses --    10.0240                10.4146                10.4510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8371                 0.5325                 0.1740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.01
   2  46    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   3   6    -0.01  -0.08   0.01    -0.02  -0.11   0.01     0.00   0.00  -0.00
   4   6    -0.01  -0.08   0.01    -0.01  -0.12   0.01     0.00   0.00  -0.00
   5   6    -0.09   0.12  -0.00    -0.08   0.13  -0.01     0.00  -0.00   0.00
   6   6     0.04  -0.12   0.01     0.01  -0.03   0.00     0.00  -0.00   0.00
   7   6     0.12   0.13  -0.02     0.13   0.07  -0.01    -0.00  -0.00   0.00
   8   6    -0.14   0.01   0.01    -0.13  -0.00   0.01     0.00   0.00  -0.00
   9   6    -0.01  -0.28   0.02    -0.08  -0.24   0.02     0.00   0.00  -0.00
  10   6    -0.05   0.07  -0.00    -0.01   0.09  -0.01    -0.00  -0.00   0.00
  11   7     0.07   0.06  -0.01     0.08   0.01  -0.00    -0.00   0.00   0.00
  12   6    -0.02  -0.13   0.01    -0.06  -0.11   0.01     0.00   0.00  -0.00
  13   6    -0.10   0.03   0.00    -0.06   0.05  -0.00     0.00  -0.00   0.00
  14   6     0.12   0.17  -0.02     0.14   0.13  -0.02    -0.00  -0.00   0.00
  15   1    -0.01   0.01  -0.00     0.02  -0.04   0.00    -0.00   0.00  -0.00
  16   1    -0.00  -0.03   0.00     0.00  -0.04   0.00    -0.00   0.00  -0.00
  17   1    -0.07   0.00   0.00    -0.04  -0.00   0.00     0.00   0.00  -0.00
  18   1     0.14   0.01  -0.01     0.07   0.02  -0.01    -0.00  -0.00   0.00
  19   1     0.05   0.07  -0.01     0.04   0.08  -0.01    -0.00  -0.00   0.00
  20   1     0.14   0.01  -0.01     0.10   0.01  -0.01    -0.00  -0.00   0.00
  21   6     0.01   0.08  -0.01     0.03   0.16  -0.01    -0.00  -0.00   0.00
  22   6     0.00   0.04  -0.00     0.03   0.03  -0.00    -0.00  -0.00   0.00
  23   6     0.03  -0.02  -0.00     0.01  -0.04   0.00    -0.00   0.00  -0.00
  24   6    -0.01  -0.09   0.01    -0.02  -0.17   0.01     0.00   0.00  -0.00
  25   6    -0.03  -0.04   0.01    -0.02  -0.10   0.01     0.00   0.00  -0.00
  26   6     0.01   0.06  -0.01    -0.01   0.10  -0.01     0.00  -0.00   0.00
  27   1     0.01  -0.01   0.00     0.00   0.03  -0.00     0.00  -0.00   0.00
  28   1    -0.01  -0.03   0.00     0.00  -0.02   0.00    -0.00   0.00   0.00
  29   1    -0.01  -0.02   0.00    -0.02  -0.00   0.00     0.00  -0.00  -0.00
  30   1    -0.02  -0.01   0.00    -0.01   0.02  -0.00     0.00  -0.00   0.00
  31   6     0.00   0.04  -0.00     0.02   0.14  -0.01    -0.00  -0.00   0.00
  32   6    -0.00   0.05  -0.00     0.03   0.13  -0.01    -0.00  -0.00   0.00
  33   6    -0.13  -0.01   0.02    -0.03  -0.15   0.01    -0.00   0.00  -0.00
  34   6     0.07   0.15  -0.02    -0.10  -0.23   0.03     0.00   0.01  -0.00
  35   6     0.09  -0.23   0.01     0.11   0.19  -0.03    -0.00  -0.01   0.00
  36   6    -0.10   0.03   0.01    -0.09   0.03   0.01     0.00  -0.00  -0.00
  37   6     0.08   0.28  -0.03    -0.18  -0.11   0.03     0.01   0.01  -0.00
  38   6    -0.11  -0.03   0.01     0.03  -0.11   0.00    -0.00   0.00  -0.00
  39   6     0.03  -0.14   0.01     0.15   0.20  -0.03    -0.00  -0.01   0.00
  40   7    -0.00   0.17  -0.01    -0.09  -0.05   0.01     0.00   0.00  -0.00
  41   6    -0.06  -0.00   0.01    -0.08  -0.10   0.02     0.00   0.00  -0.00
  42   6     0.08  -0.28   0.01     0.23   0.23  -0.04    -0.01  -0.01   0.00
  43   1    -0.00   0.01  -0.00     0.08   0.09  -0.02    -0.00  -0.00   0.00
  44   1    -0.03   0.07  -0.00     0.06  -0.02  -0.01    -0.00   0.00   0.00
  45   1    -0.13   0.03   0.01     0.18  -0.02  -0.02    -0.01   0.00   0.00
  46   1     0.18  -0.03  -0.02    -0.14  -0.02   0.02     0.01   0.00  -0.00
  47   1     0.03  -0.00  -0.00    -0.08  -0.13   0.02     0.00   0.00  -0.00
  48   1     0.18  -0.03  -0.02    -0.06  -0.03   0.01     0.00   0.00  -0.00
  49   6     0.00   0.00  -0.00     0.00   0.03  -0.00     0.00   0.09  -0.00
  50   6     0.00  -0.00  -0.00     0.00   0.03  -0.00     0.00   0.09  -0.01
  51   6    -0.00  -0.02   0.01     0.02  -0.03  -0.01     0.05  -0.10  -0.04
  52   6    -0.01   0.04   0.00     0.00   0.00   0.00    -0.00   0.03   0.00
  53   6    -0.00  -0.03   0.01    -0.02  -0.01   0.03    -0.07  -0.06   0.10
  54   6     0.01  -0.01  -0.01     0.02   0.00  -0.03     0.07  -0.00  -0.09
  55   6    -0.02   0.05   0.00     0.01   0.05  -0.03     0.02   0.18  -0.09
  56   6     0.01  -0.01  -0.01     0.00  -0.02   0.00     0.02  -0.07   0.00
  57   7     0.00  -0.01   0.00    -0.01   0.01   0.02    -0.04   0.00   0.06
  58   6    -0.01   0.02   0.01     0.01   0.02  -0.02     0.01   0.08  -0.05
  59   6     0.02   0.00  -0.03     0.01  -0.01  -0.01     0.04  -0.04  -0.03
  60   6     0.01  -0.03  -0.00    -0.02  -0.03   0.04    -0.06  -0.11   0.11
  61   1     0.01  -0.02  -0.01    -0.01   0.02   0.00    -0.02   0.04   0.01
  62   1     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.04  -0.01
  63   1     0.01  -0.00  -0.01     0.00   0.00  -0.00     0.02   0.00  -0.02
  64   1    -0.01   0.00   0.02    -0.01  -0.00   0.01    -0.03  -0.01   0.05
  65   1    -0.01  -0.01   0.01    -0.00  -0.02   0.01    -0.01  -0.06   0.04
  66   1    -0.02   0.01   0.02    -0.01  -0.00   0.02    -0.05  -0.00   0.07
  67   6    -0.00   0.02   0.00    -0.00  -0.05   0.00    -0.00  -0.13   0.00
  68   6    -0.01   0.00   0.01     0.00  -0.03  -0.00     0.00  -0.08  -0.01
  69   6     0.00  -0.02  -0.01     0.00   0.03  -0.00     0.01   0.07  -0.01
  70   6     0.00  -0.02   0.00    -0.00   0.05  -0.00    -0.00   0.13  -0.00
  71   6    -0.01  -0.01   0.01    -0.00   0.01   0.00    -0.00   0.03   0.01
  72   6     0.01  -0.01  -0.01    -0.00  -0.01   0.01    -0.01  -0.02   0.02
  73   1     0.00   0.02  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.01
  74   1    -0.00   0.01   0.01     0.00   0.00  -0.00     0.01   0.01  -0.01
  75   1     0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  76   1    -0.00   0.02   0.01     0.00  -0.01  -0.00    -0.00  -0.02  -0.00
  77   6    -0.00   0.03  -0.00     0.00  -0.04   0.00     0.00  -0.11   0.01
  78   6    -0.00   0.02  -0.01     0.00  -0.04   0.01     0.01  -0.10   0.03
  79   6     0.01  -0.04  -0.00    -0.00   0.04  -0.02    -0.01   0.10  -0.05
  80   6     0.01  -0.06   0.04    -0.01   0.05  -0.03    -0.02   0.15  -0.10
  81   6    -0.01   0.07  -0.03     0.00  -0.04   0.04     0.01  -0.13   0.11
  82   6    -0.00   0.00   0.01     0.01  -0.01  -0.02     0.01  -0.03  -0.06
  83   6     0.00  -0.05   0.06     0.00   0.01  -0.05     0.00   0.06  -0.15
  84   6     0.01  -0.03  -0.02    -0.01   0.03   0.01    -0.02   0.08   0.02
  85   6    -0.01   0.06  -0.04     0.01  -0.04   0.04     0.02  -0.11   0.12
  86   7     0.00  -0.02   0.02     0.00  -0.00  -0.02     0.00   0.00  -0.07
  87   6     0.00  -0.02   0.01    -0.00   0.02  -0.02    -0.01   0.07  -0.06
  88   6    -0.01   0.08  -0.05     0.00  -0.04   0.07     0.01  -0.13   0.19
  89   1     0.00   0.01  -0.02     0.00  -0.02   0.03     0.00  -0.06   0.07
  90   1     0.01  -0.02  -0.02    -0.00   0.01   0.02    -0.01   0.02   0.04
  91   1     0.01  -0.02  -0.06    -0.01   0.01   0.04    -0.02   0.03   0.13
  92   1    -0.01   0.01   0.06     0.00   0.00  -0.03     0.01  -0.00  -0.10
  93   1     0.01  -0.03   0.04    -0.01   0.03  -0.02    -0.02   0.08  -0.07
  94   1    -0.00   0.00   0.03    -0.00   0.01  -0.01    -0.00   0.02  -0.03
  95   6    -0.00  -0.02   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  96   6    -0.01  -0.02   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  97   6    -0.02   0.04   0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
  98   6     0.01  -0.06   0.00    -0.01   0.01   0.00     0.00  -0.00  -0.00
  99   6     0.04   0.06  -0.01     0.01  -0.00  -0.00     0.00   0.00  -0.00
 100   6    -0.05   0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
 101   6     0.01  -0.10   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
 102   6    -0.03   0.02   0.00    -0.00   0.01   0.00     0.00   0.00   0.00
 103   7     0.03   0.04  -0.01     0.01  -0.01  -0.00     0.00   0.00   0.00
 104   6     0.00  -0.05   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
 105   6    -0.04   0.00   0.01    -0.00   0.01   0.00    -0.00   0.00   0.00
 106   6     0.03   0.07  -0.01     0.01  -0.00  -0.00     0.00   0.00  -0.00
 107   1    -0.01   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 108   1    -0.01  -0.01   0.00    -0.00  -0.01   0.00     0.00  -0.00  -0.00
 109   1    -0.03   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 110   1     0.06  -0.01  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
 111   1     0.02   0.02  -0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
 112   1     0.05  -0.01  -0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
 113   6     0.00   0.01  -0.00     0.00   0.02  -0.00     0.00   0.00  -0.00
 114   6     0.01   0.01  -0.00    -0.00   0.01   0.00     0.00   0.00  -0.00
 115   6    -0.01  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 116   6    -0.00  -0.01   0.00    -0.00  -0.02   0.00    -0.00  -0.00   0.00
 117   6     0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 118   6    -0.01   0.01   0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
 119   1    -0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 120   1     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 121   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 122   1     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
 123   6    -0.00  -0.00   0.00     0.00   0.02  -0.00     0.00   0.00  -0.00
 124   6    -0.00   0.00   0.00     0.01   0.02  -0.00     0.00   0.00  -0.00
 125   6    -0.03   0.02   0.00    -0.01  -0.02   0.00    -0.00  -0.00   0.00
 126   6     0.02   0.04  -0.00    -0.02  -0.04   0.00    -0.00  -0.00   0.00
 127   6     0.01  -0.06   0.00     0.02   0.05  -0.00     0.00   0.00  -0.00
 128   6    -0.02   0.01   0.00    -0.01   0.00   0.00    -0.00   0.00  -0.00
 129   6     0.03   0.07  -0.00    -0.04  -0.03   0.00    -0.00  -0.00   0.00
 130   6    -0.02   0.00   0.00     0.02  -0.02  -0.00    -0.00  -0.00   0.00
 131   6    -0.01  -0.04   0.00     0.02   0.04  -0.00     0.00   0.00  -0.00
 132   7     0.01   0.04  -0.00    -0.02  -0.01   0.00    -0.00   0.00   0.00
 133   6    -0.00   0.00  -0.00    -0.00  -0.02   0.00    -0.00  -0.00  -0.00
 134   6    -0.00  -0.08   0.00     0.04   0.05  -0.00     0.00   0.00  -0.00
 135   1    -0.00  -0.00   0.00     0.02   0.01  -0.00     0.00   0.00  -0.00
 136   1    -0.01   0.02   0.00     0.01  -0.01  -0.00     0.00   0.00   0.00
 137   1    -0.04   0.01   0.00     0.04  -0.01  -0.00     0.00  -0.00  -0.00
 138   1     0.05  -0.01  -0.00    -0.04   0.00   0.00    -0.00  -0.00  -0.00
 139   1     0.01   0.01  -0.00    -0.02  -0.02   0.00     0.00   0.00   0.00
 140   1     0.04  -0.01  -0.00    -0.02  -0.00   0.00     0.00  -0.00   0.00
 141   6     0.00   0.00   0.00     0.00   0.03  -0.00    -0.00  -0.09   0.00
 142   6     0.00   0.00   0.00     0.00   0.03   0.00    -0.00  -0.09  -0.00
 143   6    -0.00  -0.02  -0.00     0.02  -0.03   0.01    -0.06   0.10  -0.04
 144   6    -0.01   0.04  -0.00    -0.00   0.00  -0.00     0.01  -0.03   0.00
 145   6    -0.00  -0.03  -0.01    -0.03  -0.01  -0.02     0.09   0.06   0.08
 146   6     0.01  -0.01   0.01     0.02   0.00   0.02    -0.08  -0.01  -0.07
 147   6    -0.02   0.05  -0.00     0.01   0.05   0.02    -0.03  -0.19  -0.07
 148   6     0.01  -0.01   0.01     0.00  -0.02  -0.00    -0.02   0.07   0.00
 149   7     0.00  -0.02  -0.00    -0.02   0.00  -0.01     0.05   0.00   0.05
 150   6    -0.02   0.02  -0.00     0.01   0.02   0.01    -0.02  -0.08  -0.04
 151   6     0.03   0.01   0.02     0.01  -0.01   0.01    -0.04   0.03  -0.02
 152   6     0.01  -0.03  -0.00    -0.03  -0.03  -0.02     0.08   0.12   0.08
 153   1     0.01  -0.02   0.01    -0.01   0.01  -0.00     0.02  -0.04   0.01
 154   1     0.00  -0.00   0.00    -0.00   0.01   0.00     0.00  -0.04  -0.00
 155   1     0.02  -0.00   0.01     0.00   0.00   0.00    -0.02  -0.01  -0.02
 156   1    -0.02   0.00  -0.02    -0.01  -0.01  -0.01     0.04   0.01   0.04
 157   1    -0.01  -0.01  -0.01    -0.00  -0.02  -0.01     0.02   0.06   0.03
 158   1    -0.02   0.00  -0.02    -0.02  -0.00  -0.01     0.06   0.01   0.05
 159   6    -0.00   0.02  -0.00     0.00  -0.04   0.00    -0.00   0.13  -0.01
 160   6    -0.01  -0.00  -0.01     0.00  -0.02   0.01    -0.01   0.07  -0.02
 161   6     0.01  -0.02   0.01     0.00   0.02   0.00    -0.01  -0.07  -0.01
 162   6     0.00  -0.02   0.00    -0.00   0.04  -0.00     0.01  -0.13   0.01
 163   6    -0.01  -0.01  -0.01    -0.00   0.01  -0.00     0.00  -0.03   0.01
 164   6     0.01  -0.01   0.01    -0.00  -0.01  -0.01     0.01   0.03   0.02
 165   1     0.00   0.02   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
 166   1    -0.00   0.01  -0.01     0.00   0.00   0.00    -0.01  -0.01  -0.01
 167   1     0.00   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 168   1    -0.00   0.02  -0.01     0.00  -0.01   0.00    -0.00   0.02  -0.00
 169   6    -0.00   0.03   0.00     0.00  -0.03   0.00    -0.01   0.10  -0.00
 170   6    -0.00   0.02   0.01     0.00  -0.03  -0.01    -0.01   0.10   0.02
 171   6     0.01  -0.04   0.01    -0.00   0.03   0.01     0.01  -0.11  -0.04
 172   6     0.01  -0.07  -0.03    -0.00   0.04   0.02     0.02  -0.16  -0.08
 173   6    -0.01   0.08   0.02     0.00  -0.04  -0.03    -0.01   0.14   0.09
 174   6    -0.00   0.00  -0.01     0.01  -0.01   0.02    -0.02   0.02  -0.06
 175   6     0.00  -0.06  -0.06     0.01   0.01   0.04    -0.02  -0.07  -0.14
 176   6     0.01  -0.03   0.03    -0.01   0.02  -0.01     0.03  -0.07   0.03
 177   6    -0.01   0.06   0.04     0.00  -0.03  -0.03    -0.01   0.12   0.11
 178   7     0.00  -0.03  -0.02     0.00  -0.00   0.02    -0.01  -0.01  -0.07
 179   6     0.00  -0.02  -0.01    -0.00   0.02   0.02     0.01  -0.07  -0.06
 180   6    -0.01   0.09   0.04    -0.00  -0.04  -0.05     0.00   0.14   0.18
 181   1     0.00   0.01   0.02    -0.00  -0.02  -0.02     0.00   0.06   0.07
 182   1     0.01  -0.02   0.02    -0.00   0.00  -0.01     0.02  -0.02   0.04
 183   1     0.02  -0.01   0.06    -0.01   0.00  -0.04     0.04  -0.01   0.12
 184   1    -0.01   0.00  -0.06     0.01   0.00   0.03    -0.02  -0.01  -0.10
 185   1     0.00  -0.04  -0.03    -0.00   0.03   0.02     0.01  -0.09  -0.06
 186   1    -0.01  -0.00  -0.03    -0.00   0.01   0.00    -0.00  -0.02  -0.03
                    415                    416                    417
                        a                      a                      a 
 Frequencies --  1378.1348              1378.5589              1395.3516
 Red. masses --    10.4450                10.3557                10.3684
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7770                 1.4765                 0.1254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2  46     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6     0.00   0.03  -0.00     0.00   0.00  -0.00    -0.03   0.02   0.00
   4   6     0.00   0.03  -0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.00
