 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  96   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  97   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  98   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  99   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 100   6    -0.01  -0.01   0.00     0.00   0.00   0.00     0.01   0.00  -0.00
 101   6     0.14   0.07  -0.11    -0.01  -0.01   0.01    -0.07  -0.03   0.06
 102   6    -0.10  -0.12  -0.01     0.01   0.01  -0.00     0.05   0.06   0.00
 103   6     0.11   0.27   0.16    -0.01  -0.02  -0.01    -0.05  -0.13  -0.08
 104   6     0.10  -0.04  -0.18    -0.01   0.00   0.02    -0.05   0.02   0.09
 105   6    -0.28  -0.29   0.09     0.03   0.03  -0.01     0.14   0.14  -0.04
 106   6     0.07   0.19   0.11    -0.01  -0.02  -0.01    -0.03  -0.09  -0.05
 107   6     0.12  -0.16  -0.32    -0.01   0.01   0.03    -0.06   0.08   0.16
 108   7     0.02   0.19   0.16    -0.00  -0.01  -0.01    -0.01  -0.09  -0.08
 109   6     0.03  -0.07  -0.10    -0.00   0.01   0.01    -0.01   0.03   0.05
 110   6    -0.10   0.02   0.16     0.01  -0.00  -0.01     0.05  -0.01  -0.07
 111   1    -0.02  -0.04  -0.01     0.00   0.00   0.00     0.01   0.02   0.01
 112   1    -0.07  -0.16  -0.08     0.01   0.01   0.01     0.03   0.08   0.04
 113   1    -0.10  -0.10   0.02     0.01   0.01  -0.00     0.05   0.05  -0.01
 114   1    -0.04   0.01   0.07     0.00  -0.00  -0.01     0.02  -0.01  -0.04
 115   1    -0.04   0.05   0.11     0.01  -0.01  -0.01     0.02  -0.03  -0.05
 116   1    -0.03  -0.04  -0.01     0.00   0.00   0.00     0.01   0.02   0.00
 117   6    -0.01   0.06   0.01     0.00  -0.01  -0.00     0.01  -0.03  -0.01
 118   6    -0.01  -0.02  -0.04     0.00   0.00   0.01     0.01   0.01   0.02
 119   6     0.01   0.01   0.03    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
 120   6    -0.00   0.03   0.02     0.00  -0.00  -0.00     0.00  -0.01  -0.01
 121   7     0.01  -0.02  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
 122   6    -0.02   0.02  -0.02     0.00  -0.00   0.00     0.01  -0.01   0.01
 123   6     0.01  -0.03   0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.00
 124   6    -0.01   0.02  -0.01     0.00  -0.00   0.00     0.01  -0.01   0.00
 125   6    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 126   6     0.00  -0.02  -0.01    -0.00   0.00   0.00    -0.00   0.01   0.00
 127   6     0.00   0.03   0.03    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02
 128   6    -0.01  -0.03  -0.05     0.00   0.00   0.01     0.01   0.02   0.03
 129   6     0.02  -0.03   0.01    -0.00   0.00  -0.00    -0.01   0.02  -0.01
 130   1     0.01  -0.01   0.02    -0.00   0.00  -0.00    -0.01   0.00  -0.01
 131   1     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 132   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 133   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 134   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 135   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 136   1     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 137   6     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 138   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 139   6    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 140   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 141   7     0.00   0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 142   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 143   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 144   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 145   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 146   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 147   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
 148   6    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.01  -0.01
 149   6     0.04   0.02   0.04    -0.09  -0.04  -0.09     0.10   0.05   0.10
 150   6     0.00  -0.04  -0.03     0.01   0.08   0.07     0.00  -0.10  -0.08
 151   6    -0.05   0.09   0.04     0.10  -0.19  -0.09    -0.11   0.21   0.10
 152   6     0.06  -0.01   0.03    -0.13   0.03  -0.05     0.14  -0.03   0.06
 153   6    -0.03  -0.09  -0.09     0.08   0.20   0.20    -0.08  -0.22  -0.22
 154   6    -0.03   0.06   0.02     0.07  -0.14  -0.06    -0.08   0.15   0.06
 155   6     0.11  -0.06   0.03    -0.23   0.12  -0.07     0.27  -0.14   0.07
 156   7    -0.05   0.07   0.01     0.12  -0.14  -0.02    -0.13   0.16   0.03
 157   6     0.04  -0.02   0.01    -0.07   0.05  -0.01     0.09  -0.06   0.01
 158   6    -0.06   0.01  -0.03     0.11  -0.02   0.06    -0.13   0.02  -0.07
 159   1     0.00  -0.01  -0.01    -0.01   0.03   0.02     0.01  -0.03  -0.02
 160   1     0.02  -0.05  -0.03    -0.05   0.11   0.06     0.06  -0.12  -0.06
 161   1    -0.01  -0.03  -0.03     0.02   0.07   0.07    -0.03  -0.08  -0.08
 162   1    -0.02   0.01  -0.01     0.06  -0.01   0.03    -0.06   0.01  -0.03
 163   1    -0.03   0.02  -0.01     0.08  -0.04   0.03    -0.09   0.05  -0.03
 164   1     0.00  -0.01  -0.01    -0.00   0.03   0.02     0.00  -0.03  -0.02
 165   6    -0.00   0.01  -0.00     0.01  -0.04   0.01    -0.01   0.04  -0.01
 166   6     0.01  -0.00  -0.00    -0.03   0.01   0.01     0.03  -0.01  -0.01
 167   6    -0.01   0.00   0.00     0.02  -0.00  -0.01    -0.02   0.00   0.01
 168   6    -0.00   0.01   0.00     0.01  -0.02  -0.00    -0.01   0.02   0.00
 169   7     0.00  -0.01   0.00    -0.00   0.02  -0.00     0.00  -0.02   0.00
 170   6     0.00   0.00  -0.00    -0.01  -0.01   0.02     0.01   0.01  -0.01
 171   6    -0.00  -0.01   0.00     0.00   0.02  -0.01    -0.00  -0.02   0.01
 172   6     0.00   0.00  -0.00    -0.01  -0.02   0.01     0.00   0.01  -0.01
 173   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 174   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
 175   6    -0.01   0.01   0.00     0.02  -0.02  -0.01    -0.02   0.02   0.01
 176   6     0.01  -0.01  -0.00    -0.03   0.02   0.01     0.03  -0.02  -0.01
 177   6    -0.00  -0.01   0.00     0.01   0.02  -0.02    -0.01  -0.02   0.01
 178   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.01  -0.00   0.01
 179   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 180   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 181   1    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 182   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 183   1    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 184   1    -0.00   0.00   0.00     0.01  -0.00  -0.01    -0.01   0.00   0.01
 185   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 186   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 187   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
 188   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 189   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 190   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 191   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 192   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 193   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 194   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
                    460                    461                    462
                        a                      a                      a 
 Frequencies --  1469.0496              1480.6679              1481.0366
 Red. masses --    10.9688                11.2042                11.1171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4097                 0.3661                 0.4916
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   2  46     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00   0.01  -0.01     0.00   0.00  -0.01    -0.00  -0.01   0.01
   4   6    -0.01  -0.01  -0.01     0.00   0.01  -0.01    -0.00  -0.01   0.01
   5   6     0.15   0.10   0.12    -0.00  -0.01   0.01     0.00   0.01  -0.01
   6   6    -0.09  -0.15   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.01
   7   6     0.07   0.32  -0.17    -0.00   0.00  -0.00     0.00  -0.01   0.01
   8   6     0.12  -0.04   0.19     0.00   0.00   0.00    -0.01   0.00  -0.01
   9   6    -0.27  -0.36  -0.09    -0.00   0.00  -0.01     0.01  -0.00   0.01
  10   6     0.04   0.23  -0.11     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6     0.19  -0.17   0.34     0.00   0.00   0.00    -0.00  -0.00  -0.00
  12   7    -0.03   0.21  -0.17    -0.00  -0.00  -0.00     0.01   0.01   0.00
  13   6     0.05  -0.07   0.10     0.00   0.00   0.00    -0.01  -0.01  -0.00
  14   6    -0.12   0.02  -0.16     0.00   0.00   0.00    -0.01  -0.00  -0.01
  15   1    -0.02  -0.05   0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1    -0.05  -0.18   0.09    -0.00  -0.00   0.00     0.00   0.01  -0.00
  17   1    -0.09  -0.13  -0.02    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  18   1    -0.06   0.01  -0.08    -0.00  -0.00  -0.00     0.00   0.00   0.00
  19   1    -0.08   0.06  -0.12    -0.00   0.00  -0.00     0.00  -0.00   0.00
  20   1    -0.02  -0.05   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21   6    -0.02   0.05  -0.01     0.00  -0.02   0.01     0.00   0.04  -0.04
  22   6    -0.01  -0.02   0.04     0.00   0.00  -0.01    -0.03  -0.04   0.11
  23   6     0.01   0.01  -0.03    -0.00   0.01  -0.00     0.02   0.08  -0.10
  24   6    -0.00   0.03  -0.02    -0.00  -0.01   0.01    -0.05  -0.01   0.11
  25   7     0.01  -0.02   0.00    -0.00   0.01  -0.00    -0.04   0.13  -0.04
  26   6    -0.02   0.02   0.02     0.01  -0.01  -0.01     0.12  -0.19  -0.06
  27   6     0.02  -0.03  -0.01    -0.00   0.01  -0.00     0.08  -0.09  -0.09
  28   6    -0.01   0.02   0.01    -0.00   0.00   0.00    -0.15   0.22   0.12
  29   6    -0.00   0.00  -0.00     0.01  -0.02   0.01     0.13  -0.47   0.12
  30   6     0.01  -0.02   0.00     0.00   0.01  -0.01     0.02   0.18  -0.22
  31   6     0.00   0.03  -0.03    -0.01   0.00   0.02    -0.19   0.28   0.15
  32   6    -0.01  -0.04   0.05     0.01  -0.00  -0.02     0.09  -0.22   0.00
  33   6     0.02  -0.03  -0.01    -0.01   0.01   0.00     0.00   0.04  -0.04
  34   1     0.01  -0.01  -0.02    -0.00   0.00   0.01     0.02  -0.01  -0.03
  35   1     0.00  -0.01  -0.00     0.00  -0.00   0.00     0.01  -0.04   0.02
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.02   0.01
  37   1    -0.00   0.01  -0.00     0.00  -0.00  -0.00     0.02  -0.01  -0.04
  38   1     0.00   0.00  -0.00     0.00  -0.00  -0.01     0.10  -0.06  -0.17
  39   1    -0.01   0.01  -0.00     0.00  -0.01  -0.00     0.08  -0.11  -0.04
  40   1     0.01   0.00  -0.01    -0.00  -0.00   0.01     0.01  -0.03   0.02
  41   6     0.00  -0.01  -0.00    -0.01   0.01   0.00    -0.13   0.18   0.08
  42   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.05   0.05   0.04
  43   6    -0.01   0.00   0.01     0.01  -0.01  -0.00     0.06  -0.11  -0.04
  44   6     0.00  -0.00  -0.00     0.00   0.01  -0.00     0.05   0.15  -0.07
  45   7    -0.00   0.01   0.00    -0.00  -0.01   0.00    -0.04  -0.12   0.06
  46   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.10  -0.02  -0.08
  47   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.03   0.02
  48   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.04  -0.00   0.04
  49   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.04  -0.02   0.04
  50   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.08   0.06   0.05
  51   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  52   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  53   6    -0.02   0.01  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  54   6     0.00  -0.02   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  55   6     0.02   0.03  -0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  56   6    -0.02  -0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  57   6     0.02  -0.04   0.03     0.00   0.00   0.00     0.00  -0.00   0.00
  58   6     0.01   0.03  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  59   6    -0.04  -0.02  -0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  60   7     0.02   0.02  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  61   6    -0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  62   6     0.02   0.00   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  63   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  64   1    -0.01  -0.02   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  65   1     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  66   1     0.01   0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  67   1     0.01   0.01   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  68   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  69   6     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  70   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  71   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  72   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  73   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  74   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  75   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  76   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  77   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  78   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  79   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  80   6    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  81   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  82   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  83   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  84   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  85   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  86   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  87   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  88   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  89   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  90   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  91   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  92   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  93   7    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  94   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  95   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  96   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  97   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  98   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  99   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
 100   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
 101   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 102   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
 103   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.01  -0.01
 104   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
 105   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
 106   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 107   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 108   7    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 109   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
 110   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 111   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 112   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 113   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 114   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 115   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 116   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 117   6     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.03   0.02
 118   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
 119   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
 120   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
 121   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 122   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
 123   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 124   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
 125   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 126   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
 127   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
 128   6     0.00  -0.00   0.00     0.00   0.00   0.01    -0.01  -0.01  -0.02
 129   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.02   0.00
 130   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.01
 131   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 132   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 133   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 134   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 135   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 136   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
 137   6     0.01  -0.00   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
 138   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 139   6     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 140   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 141   7    -0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 142   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 143   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 144   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 145   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 146   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 147   6    -0.00   0.00   0.00    -0.02   0.01   0.01     0.01  -0.01  -0.00
 148   6    -0.00   0.00   0.00    -0.02   0.02   0.01     0.01  -0.01  -0.00
 149   6    -0.00  -0.00  -0.00     0.02  -0.02  -0.01    -0.01   0.01   0.01
 150   6     0.00   0.00   0.00     0.01  -0.01  -0.00    -0.00   0.00  -0.00
 151   6     0.00  -0.01  -0.00    -0.01   0.02   0.00     0.01  -0.00  -0.00
 152   6    -0.00   0.00  -0.00     0.02  -0.00   0.01    -0.01  -0.00  -0.00
 153   6     0.00   0.01   0.01    -0.02   0.00  -0.01     0.01  -0.00   0.00
 154   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 155   6    -0.01   0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
 156   7     0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.01   0.00
 157   6    -0.00   0.00   0.00     0.00   0.01   0.01    -0.00  -0.01  -0.00
